Factory_Name,Category,Product_Type,Brand,Empty,Parent_Group,Address,City,State,Zip,Country,Region,Workers,Female_Workers,Line_Workers,Migrant_Workers
South Island Garment Sdn Bhd,FINISHED GOODS,Apparel,Nike,Collegiate,SOUTH ISLAND,2468 Solok Perusahaan Dua,Perai,Pulau Pinang,13600,Malaysia,S ASIA,601,325,46,83
JERASH GARMENTS AND FASHION MANUFACTURING CO LTD - UNIT 4,FINISHED GOODS,Apparel,Converse,,"JERASH GARMENTS & FASHIONS, UNIT 4",Building E,Sahab,Amman,11636,Jordan,EMEA,1331,1195,90,68
Big Game Sports,FINISHED GOODS,Equipment,Nike,Collegiate,BIG GAME SPORTS,13835 Welch Rd,Dallas,Texas,75244,USA,AMERICAS,69,50,40,0
PT Semarang Garment,FINISHED GOODS,Apparel,Nike,Collegiate,ONTIDE,JL Soekarno Hatta Km 25,Semarang,Jawa Tengah,50552,Indonesia,S ASIA,3851,3462,96,0
Charmgo (Cambodia) Co. Ltd,FINISHED GOODS,Apparel,Nike,,CHARMGO,Pham Bostanei Kuhn Kaheing Srok Samrongtong Kampong Spey,Kampong Spey,Kampong Spueu,05207,Cambodia,SE ASIA,1557,1526,75,1
Song Hong - Nghia Hung Garment Joint Stock Company,FINISHED GOODS,Apparel,Nike,,SONG HONG NGHIA HUNG COMPANY,Team 12 Nghia Phong Town Nghia Hung District,Nam Dinh,Nam Ðnh,426710,Vietnam,SE ASIA,1802,1678,77,0
MAXPORT LIMITED VIET NAM NAM DINH BRANCH MAXPORT 05,FINISHED GOODS,Apparel,Nike,Collegiate,MAXPORT,Lot No85 Map No44,Nam Dinh,Nam Ðnh,42000,Vietnam,SE ASIA,1370,1123,84,0
"Fu-Luh Shoes Co., LTD",FINISHED GOODS,Footwear,Nike,,CHING LUH,Tri Yen Hamlet Tan Kim Commune Can Giuoc County,Long An,Long An,82500,Vietnam,SE ASIA,10728,9539,74,0
"CHANG SHIN VIETNAM CO., LTD",FINISHED GOODS,Footwear,Nike,,CHANGSHIN,Lot C Loc An Binh Son Industrial Zone,Long Thanh District,Ðng Nai,00061,Vietnam,SE ASIA,5828,5291,90,0
BRANCH OF MDK EMBROIDERIES GARMENTS COMPANY LIMITED - BINH CHANH 2 FACTORY,FINISHED GOODS,Apparel,Nike,,"THUAN PHUONG EMBROIDERIES GARMENTS CO., LTD - BINH CHANH FACTORY 2",Provincial Road 835A  Loc Tien Hamlet  My Loc Commune,Tay Ninh,Tây Ninh,82509,Vietnam,SE ASIA,785,748,66,0
"Future Garment Co., Ltd.",FINISHED GOODS,Apparel,Nike,,HI TECH,"211/18-26 Nonsee Road , Chongnonsee  Yannawa ",Bangkok,Bangkok,10120,Thailand,SE ASIA,430,360,64,92
ELITE SPORTSWEAR L.P.,FINISHED GOODS,Apparel,Nike,,ELITE SPORTSWEAR,2136 NORTH 13TH STREET,READING,Pennsylvania,19604,USA,AMERICAS,416,188,81,0
Qingyuan City Liannan Yao Nationality Autonomous County Rongfang Footwear,FINISHED GOODS,Footwear,Nike,Collegiate,SHOETOWN,"50 Yan Jiang East Road,San Jiang Town Lian Nan County",QING YUAN,Guangdong,513300,China,N ASIA,705,652,97,0
"Dongguan Dingjia Sporting Goods Co.,Ltd.",FINISHED GOODS,Equipment,Nike,,DONGGUAN DINGJIA,No 24 Huanshi South Road Tangxia Town Dongguan,Dongguan,Guangdong,523726,China,N ASIA,20,16,69,0
GreenTech Headgear Company Limited,FINISHED GOODS,Apparel,Nike,Collegiate,ASIAN SOURCING HEADWEAR,D02 Street Chau Duc Industrial Zone,Chau Duc,Bà Ra - Vung Tàu,78000,Vietnam,SE ASIA,2086,1930,79,0
Gianel Shoes srl,FINISHED GOODS,Footwear,Converse,,GIANEL,ZONA INDUSTRIALE,CASARANO,Lecce,73042,Italy,EMEA,157,152,68,4
"Apple Apparel (Cambodia) Co., Ltd.",FINISHED GOODS,Apparel,Nike,,RAMATEX,Phum Chumpou Voin,Phonm Penh,Phnom Penh,120911,Cambodia,SE ASIA,584,509,81,0
"Annora Vietnam  Footwear Co.,Ltd",FINISHED GOODS,Footwear,Nike,,HUALI,Nghi Son Economic Zone Dao Duy Tu Ward ,Nghi Son Township,Thanh Hóa,456400,Vietnam,SE ASIA,21878,19845,88,0
ALSTON APPAREL INC.,FINISHED GOODS,Apparel,Nike,,SPORTS CITY,Lot 2c 3b and 3c Block 3 Crescent Road,Lapu Lapu,Cebu,6015,Philippines,N ASIA,750,600,92,0
Pou Chen Corporation,FINISHED GOODS,Footwear,Nike,,POU CHEN,No 2 Fugong Rd,Changhua,Changhua,506027,Taiwan,N ASIA,1654,476,79,0
"Vietnam Golden Victory Co., Ltd.",FINISHED GOODS,Footwear,Nike,Collegiate,STELLA,DONG BINH VILLAGE DONG THINH WARD NGHIA HUNG DISTRICT,Nam Dinh,Nam Ðnh,420000,Vietnam,SE ASIA,9040,8150,80,0
Zhejiang Guangtai Delta Socks Co. Ltd.,FINISHED GOODS,Equipment,Nike,Collegiate,DELTA EQ GROUP,36 Kaixiang Avenue,Datang Street Zhuji,Zhejiang,311812,China,N ASIA,215,164,54,0
"Oriental Garment Co., Ltd – Nongbuadang",FINISHED GOODS,Apparel,Nike,,ORIENTAL GARMENT,178 Moo 17,Nongbuadang,Chaiyaphum,36210,Thailand,SE ASIA,292,289,67,0
Interloop Limited,FINISHED GOODS,Equipment,Nike,,INTERLOOP,7 km Khurrianwala Jaranwala Road,Faisalabad,Punjab,37660,Pakistan,S ASIA,16529,11607,16,0
TKG TAEKWANG VINA JOINT STOCK COMPANY,FINISHED GOODS,Footwear,Nike,,TAEKWANG,No 8 Road 9A,BIEN HOA,Ðng Nai,700000,Vietnam,SE ASIA,15894,13390,90,0
Sportek,FINISHED GOODS,Footwear,Nike,,DIAMANT,Milosa Oblica,Kotor Varos,Republika Srpska,78220,Bosnia,EMEA,1998,1835,71,0
Dass Sul Calcados e Artigos Esportivos Ltda,FINISHED GOODS,Apparel,Nike,,CLASSICO,Marcilio Dias 10,Saudades,Santa Catarina,89868-000,Brazil,AMERICAS,821,443,68,44
"Fujian Xiefeng Footwear Co.,Ltd.",FINISHED GOODS,Footwear,Nike,,FENG TAY,NO 888 CHENGHAN WEST ROAD,Putian,Fujian,351131,China,N ASIA,4366,3652,76,0
PT. SHOETOWN LIGUNG INDONESIA,FINISHED GOODS,Footwear,Nike,Collegiate,SHOETOWN,"JALAN LANUD SUKANI, DESA BUNTU",MAJALENGKA,Jawa Barat,45456,Indonesia,S ASIA,12034,10223,43,0
"Eagle Nice (Yifeng) Garments Co., Ltd",FINISHED GOODS,Apparel,Nike,,EAGLE NICE,No 76 Gong Zhang Road,Yifeng,Jiangxi,336300,China,N ASIA,1817,1441,96,0
PT ECLAT TEXTILE INTERNATIONAL,FINISHED GOODS,Apparel,Nike,Collegiate,ECLAT,Jl SAPTARENGGA No 11 Kel Wonorejo Kec Kaliwungu,Kendal,Jawa Tengah,51372,Indonesia,S ASIA,6038,5837,90,0
Viet Long Hung Garment Company Limited,FINISHED GOODS,Apparel,Nike,Collegiate,SOUTH ISLAND,Hung Thanh Hamlet,Go Cong City,Tin Giang,860000,Vietnam,SE ASIA,2067,1880,62,0
NAM THIEN COMPANY LIMITED,FINISHED GOODS,Apparel,Nike,Collegiate,SOUTH ISLAND,Lot IV No 13 No 4 Street,Ho Chi Minh,Ho Chi Minh,700000,Vietnam,SE ASIA,461,396,77,0
KWAN TAT VIET NAM INDUSTRIAL LIMITED,FINISHED GOODS,Apparel,Nike,Collegiate,KWAN TAT VIET NAM INDUSTRIAL LIMITED, T6 147M 6 group,Thuan An,Bình Duong,752118,Vietnam,SE ASIA,117,96,77,11
"Boling Digital (Xiamen) Technology Co.,Ltd",FINISHED GOODS,Apparel,Nike,,HADDAD,No 175 Ji an Road,Xiamen City,Fujian,361100,China,N ASIA,88,80,81,0
TDT Investment and Development JSC,FINISHED GOODS,Apparel,Converse,,TDT INVESTMENT AND DEVELOPMENT,Thuan Phap Village Diem Thuy Commune,Thai Nguyen,Thái Nguyên,24900,Vietnam,SE ASIA,670,505,69,0
TIGAMARO SRL,FINISHED GOODS,Apparel,Nike,,TIGAMARO,Via Cristoforo Colombo 164,Macerata,Macerata,62029,Italy,EMEA,85,72,93,6
Maxport Limited (Viet Nam) - Thai Binh Branch,FINISHED GOODS,Apparel,Nike,Collegiate,MAXPORT,Lot with area of 110238 m2,Vu Thu,Thái Bình,410000,Vietnam,SE ASIA,2662,2116,83,0
Dass Nordeste Calcados e Artigos Esportivos Ltda,FINISHED GOODS,Footwear,Nike,,DASS,Av Juracy Magalhaes 5100,Vitoria da Conquista,Bahia,45023-490,Brazil,AMERICAS,3970,3770,50,0
MAS Al Safi Apparel Manufacturing LLC - Madaba,FINISHED GOODS,Apparel,Nike,,MAS HOLDINGS,Dulailet Alhamaideh Leb and Mlaih,Madaba,Madaba,11636,Jordan,EMEA,706,622,66,17
YANCHENG XINBO GARMENTS CO LTD,FINISHED GOODS,Apparel,Nike,,DECOR,NO11 CHANGJIANG RD,Yancheng,Jiangsu,224007,China,N ASIA,178,153,95,0
Diamant srl,FINISHED GOODS,Footwear,Nike,,DIAMANT,Viale del Lavoro 8,Sorga,Verona,37060,Italy,EMEA,250,188,71,5
ENVA TEXTILE GROUP FOR SOCKS PRODUCTION S.A.E,FINISHED GOODS,Apparel,Nike,,ENVA TEXTILE GROUP,ISMAILIA PUBLIC FREE ZONE,ISMAILIA,AI Isma iliyah,41639,Egypt,EMEA,359,294,56,0
Lotus Footwear Enterprises Ltd. (India Branch) - Unit 1,FINISHED GOODS,Footwear,Nike,,FENG TAY,Plot No 3B SIPCOT Industrial Park,Thiruvannamalai,Tamil Nadu,631701,India,S ASIA,6352,6319,54,0
Ev-kon Tekstil San. Ve Tic. A.S.,FINISHED GOODS,Apparel,Nike,,YESIM,Kayatepe Mah Kayatepe Kume evleri No 219 Savur Mardin,Mardin,Mardin,47860,Turkey,EMEA,1099,987,43,0
Tho Xuan Corporation Company Limited,FINISHED GOODS,Apparel,Nike,,THO XUAN CORP,THO XUAN TOWN INDUSTRIAL CLUSTER XUANTRUONG COMMU,Thanh Hoa,Thanh Hóa,40000,Vietnam,SE ASIA,643,601,85,0
"Atoms., Inc",FINISHED GOODS,Equipment,Nike,,ATOMS,"156-4,DAIFUKU",SAKURAI,Nara,6330067,Japan,N ASIA,5,2,0,0
Haivina Hong Linh Co. Ltd,FINISHED GOODS,Equipment,Nike,,HAIVINA HONG,Nam Hong Industrial Zone,Ha Tinh Province,Hà Tinh,480000,Vietnam,SE ASIA,1201,1080,99,0
Crystal Martin (Vietnam) Company Limited,FINISHED GOODS,Apparel,Nike,,CRYSTAL,Lot R R1,Viet Yen Town,Bc Giang,26170,Vietnam,SE ASIA,5382,4561,65,0
Lucky Star Vietnam Garment Company Limited,FINISHED GOODS,Apparel,Nike,,LUCKY STAR,No 108 part of lot D road No 3 Dong An IP Binh Hoa Ward,Thuan An,Bình Duong,820000,Vietnam,SE ASIA,1016,892,75,0
"VIETNAM DONA ORIENT CO., LTD",FINISHED GOODS,Footwear,Nike,,FENG TAY,Song May Industrial Zone Bac Son Ward,Trang Bom,Ðng Nai,76000,Vietnam,SE ASIA,8545,8252,60,0
"Celeritas de San Bartolo, S.A. de C.V.",FINISHED GOODS,Apparel,Nike,,INDUSTRIAS MERLET,KILOMETRO 69 CARRETERA A METAPAN CUTUMAY CAMONES,SANTA ANA,Santa Ana,41000,El Salvador,AMERICAS,871,859,75,0
Texlan Center Private Limited,FINISHED GOODS,Equipment,Nike,,INTERLOOP,"Weniwalgodalle Estate, Dagonna Road",Minuwangoda,Colombo,11550,Sri Lanka,S ASIA,1093,810,45,0
"Jiangxi Guangyou Shoetown Footwear Co., Ltd.",FINISHED GOODS,Footwear,Nike,Collegiate,SHOETOWN,"Xiangtang village, Xiangtang town",Nanchang,Jiangxi,330201,China,N ASIA,1331,992,82,0
TEXTILES INTERNATIONAL OF EGYPT LTD.,FINISHED GOODS,Apparel,Nike,,TIE TEXTILES,PUBLIC FREE ZONE  NASR CITY,CAIRO,Ash Sharqiyah,11816,Egypt,EMEA,812,695,60,0
MAS KREEDA Shadeline ,FINISHED GOODS,Apparel,Nike,,MAS HOLDINGS,MAPAKADEWEWA,MAHIYANGANAYA,Monaragala,90730,Sri Lanka,S ASIA,3385,2879,76,0
LIM SRL,FINISHED GOODS,Footwear,Converse,,LIM,VIA FRASSENARA 21,Montagnana,Padova,35044,Italy,EMEA,39,29,21,24
Rollsport Vietnam Footwear Limited,FINISHED GOODS,Footwear,Nike,,HUALI,Hoang Long Industrial Zone,Thanh Hoa,Thanh Hóa,440000,Vietnam,SE ASIA,17400,15804,91,0
ORIENTAL GARMENT AN GIANG CO LTD,FINISHED GOODS,Apparel,Nike,,ORIENTAL GARMENT,PLOT K BINH HOA IZ BINH HOA COMMUNE CHAU THANH DISTRICT,AN GIANG,An Giang,90000,Vietnam,SE ASIA,428,357,79,0
PT Eagle Nice Indonesia,FINISHED GOODS,Apparel,Nike,Collegiate,EAGLE NICE,JL Raya Serang,Kabupaten Serang,Banten,42186,Indonesia,S ASIA,2738,1952,73,1
TTG Co. Ltd.,FINISHED GOODS,Apparel,Nike,Collegiate,SOUTH ISLAND,Lot B1 4,Tien Giang,Long An,3937350,Vietnam,SE ASIA,41,38,39,0
JDTEX INDUMENTARIA S.A.,FINISHED GOODS,Apparel,Converse,,JDTEX INDUMENTARIA SA,Juan Iribarne 960,Lujan,Buenos Aires,B6700,Argentina,AMERICAS,28,23,83,0
"Shandong Yuanchenghe Garment Co.,Ltd",FINISHED GOODS,Apparel,Nike,Collegiate,FAR EASTERN,Huan cheng Science and Technology Park,Taian City,Shandong,271400,China,N ASIA,176,137,92,0
TCS SRL,FINISHED GOODS,Apparel,Nike,,TCS,VIA REGINA TEODOLINDA 47,Como,Como,22100,Italy,EMEA,17,14,57,0
Grumax,FINISHED GOODS,Apparel,Nike,,GRUPO,Av Lazaro Cardenas S N,Xalapa,Veracruz,91180,Mexico,AMERICAS,494,436,61,0
PT Marel Sukses Pratama,FINISHED GOODS,Equipment,Converse,,PT MAP,JL Baru Mulungan Gondang Penen,Yogyakarta,Yogyakarta,55285,Indonesia,S ASIA,156,128,52,0
Marbelys 2,FINISHED GOODS,Apparel,Nike,,MARBELYS,5a Avenida 0 03 zona 2,San Pedro Sacatepequez,Guatemala,01058,Guatemala,AMERICAS,134,128,57,0
"PROSPORTS FASHION (VIET NAM) CO., LTD.",FINISHED GOODS,Apparel,Converse,,PROSPORTS FASHION,Lot CN24 Cao An Industrial cluster,Hai Duong,Hai Phong,03608,Vietnam,SE ASIA,470,387,79,0
EAGLE NICE VIETNAM COMPANY LIMITED,FINISHED GOODS,Apparel,Nike,,EAGLE NICE,New Hamlet 2,Tay Ninh,Tây Ninh,82720,Vietnam,SE ASIA,715,439,89,0
Walt USA LLC,FINISHED GOODS,Equipment,Nike,,ZHEJIANG WALT,2929 N Main St,N Logan,Utah,84341,USA,AMERICAS,31,26,62,0
"Vertex One Apparel Phils., Inc.",FINISHED GOODS,Apparel,Nike,,SPORTS CITY,Crescent Road Lot 8 Block 4,Lapu Lapu City,Cebu,6015,Philippines,N ASIA,2151,1329,64,0
"Xiamen Xinduoyu Manufacturing Co., Ltd.",FINISHED GOODS,Apparel,Nike,,XIAMEN XINDUOYU MANUFACTURING,2 of No 32 1 Xinyuan Road Jimei District,Xiamen,Fujian,361000,China,N ASIA,61,53,68,0
"Tremon Sporting Goods Enterprise Co.,Ltd",FINISHED GOODS,Equipment,Nike,,TREMON,Road No 5 Trang Bang Industrial Park,Tay Ninh,Tây Ninh,80000,Vietnam,SE ASIA,908,789,58,1
MAS KREEDA PDC & MEC,FINISHED GOODS,Apparel,Nike,,MAS HOLDINGS,Lot 49 58 59 BEPZ,Colombo,Colombo,42000,Sri Lanka,S ASIA,233,119,63,0
MAS KREEDA Synergy ,FINISHED GOODS,Apparel,Nike,Collegiate,MAS HOLDINGS,A3 Seethawaka Export Processing zone,Avissawella,Colombo,10700,Sri Lanka,S ASIA,2858,2348,67,0
Cooperativa Textil Seuca Ltda.,FINISHED GOODS,Apparel,Converse,,COOPERATIVA TEXTIL SEUCA,Las Heras 513,Guaymallen,Mendoza,M5521,Argentina,AMERICAS,21,17,82,0
Ha Noi Garment No. 40 Joint Stock Company,FINISHED GOODS,Apparel,Nike,,MAXPORT,88 Ha Dinh Thanh Xuan Dist,Ha Noi City,Ha Noi,800000,Vietnam,SE ASIA,84,61,87,0
Ajara Textile Ltd (Rustavi),FINISHED GOODS,Apparel,Nike,,MILTEKS,20 Gagarini street Rustavi,Rustavi,Tbilisi,3700,Georgia,EMEA,1118,1038,97,0
"JOY VINA FASHION CO., LTD",FINISHED GOODS,Apparel,Converse,,JOY VINA FASHION,Tu Dong Village,Hung Yen,Hung Yên,39000,Vietnam,SE ASIA,381,310,82,1
PT YIH QUAN FOOTWEAR INDONESIA,FINISHED GOODS,Footwear,Converse,,LAI YIH,KAWASAN INDUSTRI TERPADU BATANG,REGENCY BATANG,Jawa Tengah,51271,Indonesia,S ASIA,1499,1346,72,0
"JIAXING QUANG VIET GARMENT CO., LTD.",FINISHED GOODS,Apparel,Nike,,QUANG VIET,Pingxingxian Tongxinduan 318 Xindai Town,Ping Hu,Zhejiang,314211,China,N ASIA,1436,1322,60,0
"PREMIER GLOBAL (VIETNAM) GARMENT FACTORY CO., LTD",FINISHED GOODS,Apparel,Nike,,NICE APPAREL,LOT C  STREET 1 DONG AN INDUSTRIAL PARK BINH HOA WARD,THUAN AN CITY,Bình Duong,82000,Vietnam,SE ASIA,1354,1334,72,0
"WP Sports (Cambodia) Co., Ltd.",FINISHED GOODS,Equipment,Nike,Collegiate,WELLPOWER,Trapeang Ta Ei Village,Svaay Rieng,Svaay Rieng,200605,Cambodia,SE ASIA,30,23,96,26
"CCH TOP VN CO., LTD.",FINISHED GOODS,Apparel,Nike,,CHUAN CHENG,Tan Thuan Road Tan Thuan,HO CHI MINH,Ho Chi Minh,70000,Vietnam,SE ASIA,1607,1522,90,0
Style Textile(Pvt.) Limited-SAP,FINISHED GOODS,Apparel,Nike,Collegiate,STYLE TEXTILE,Two and half Km off Manga Raiwind Road,Kasur/Lahore,Punjab,55250,Pakistan,S ASIA,12824,12212,1,0
Jade Textile Alexandria  ,FINISHED GOODS,Apparel,Nike,,YESIM,5 Industrial Zone A Plot 2,Alexandria,Ad Daqahliyah,21934,Egypt,EMEA,1191,616,24,0
PT Pratama Abadi Industri,FINISHED GOODS,Footwear,Nike,,PRATAMA,Jl. Raya Serpong Km. 7,Tangerang Selatan,Banten,15325,Indonesia,S ASIA,6332,5085,83,0
"Zhejiang Top Circle Textiles Co.,Ltd",FINISHED GOODS,Apparel,Nike,,ZHEJIANG TOP,Building 6 No 671 Xingping 4th Road,Jiaxing,Zhejiang,314200,China,N ASIA,107,94,79,0
Taitat Putra Rejeki,FINISHED GOODS,Equipment,Converse,,PT MAP,Jalan Industri No 54 Tarikolot Citeureup Kabupaten bogor,Bogor,Jawa Barat,16110,Indonesia,S ASIA,67,49,78,2
"Goodmate (Cambodia) Headwears Co., Ltd",FINISHED GOODS,Apparel,Nike,,GOODMATE,Phum Boeng Thom2 Sangkat Boeng Thom Khan Pou Sen Chey,Phnom Penh,Phnom Penh,120907,Cambodia,SE ASIA,384,381,75,0
"Xiamen Kaiyuan Technology Co.,Ltd",FINISHED GOODS,Apparel,Nike,,XIAMEN KAIYUAN,2nd floor No 250 Jinting North Road,Xiamen,Fujian,361023,China,N ASIA,24,18,78,0
"PHUC TAI TAY NINH CO., LTD",FINISHED GOODS,Footwear,Nike,,SPORTS GEAR,Lot B7 Tan Hoi Industrial cluster,Tay Ninh,Tây Ninh,80000,Vietnam,SE ASIA,425,368,84,0
PT MAS ARYA INDONESIA,FINISHED GOODS,Apparel,Nike,,MAS HOLDINGS,Tugu Wijaya Road VI 7 Kawasan Industri,Semarang,Jawa,50181,Indonesia,S ASIA,2143,2099,80,1
"Fujian Lifeng Footwear Industrial Development CO.,LTD.",FINISHED GOODS,Footwear,Nike,,FENG TAY,Wutang Town Hanjiang District Putian City Fujian Province,Putian,Fujian,351119,China,N ASIA,3291,2752,74,0
Ajara Textile Ltd (Poti),FINISHED GOODS,Apparel,Nike,,MILTEKS,31 Motserelia Str,Poti,Samegrelo-Zemo Sva,4400,Georgia,EMEA,1493,1369,93,0
PT. TKG TAEKWANG CIREBON,FINISHED GOODS,Footwear,Nike,,TAEKWANG,BLOK PRIUK Desa Kelurahan Pabedilan Kulon Kec Pabedilan,Kab Cirebon,Jawa Barat,45193,Indonesia,S ASIA,681,447,98,0
PT. CCH INDONESIA,FINISHED GOODS,Apparel,Nike,,CHUAN CHENG,Jl Desa Giriasih No 16,Bandung Barat,Jawa Barat,40552,Indonesia,S ASIA,1660,1519,59,0
SongSen Garment Suzhou Ltd,FINISHED GOODS,Apparel,Nike,,RAMATEX,168 Liu Feng Road,Suzhou,Jiangsu,215124,China,N ASIA,387,364,90,0
"NAN YANG GARMENT CO.,LTD",FINISHED GOODS,Apparel,Nike,Collegiate,NAN YANG,166 168 170 172 Moo 1,Sampran,Nakhon Pathom,73110,Thailand,SE ASIA,1661,1463,63,90
COOPERSHOES - COOPERATIVA DE CALCADOS E COMPONENTES JOANETENSE LTDA - Las Flores,FINISHED GOODS,Footwear,Converse,,COOPERSHOES,Calle El Molino 134 Sector Industrial Las Flores,Las Flores,Buenos Aires,7200,Argentina,AMERICAS,75,49,49,0
PT. CHANGSHIN  REKSA JAYA,FINISHED GOODS,Footwear,Nike,,CHANGSHIN,Kp Karang Mekar RT 002 RW 008,GARUT,Jawa Barat,44152,Indonesia,S ASIA,10641,10171,97,0
