Vendor,Category,Product_Type,Brand,Empty,Parent_Group,Address,Site_Location,State,Zip,Country,Region,Headcount,Female_Workers,Line_Workers,Migrant_Workers
PAIHO (TAIWAN)- Knitting,MATERIALS,Footwear,Nike,,PAIHO GROUP,NO 575 HO KANG ROAD HO MEI TOWN CHANG HUA HSIEN,CHANG HUA HSIEN,Changhua,50844,Taiwan,N ASIA,800,434,86,59
SAN FANG (TR1) (TAIWAN),MATERIALS,Footwear,Nike,,SAN FANG,NO 402 FENGREN ROAD,Kaohsiung,Kaohsiung,814,Taiwan,N ASIA,632,396,6,14
AVERY DENNISON INDIA PVT LTD,MATERIALS,Apparel,Nike,,AVERY DENNISON,6B 1st Main Road,Bangalore,Karnataka,560058,India,S ASIA,398,389,1,0
BAIKSAN (KOREA),MATERIALS,Footwear,Nike,,BAIKSAN,10 Noksansandan 382 ro,Busan,Gyeongsangnamdo,46757,South Korea,N ASIA,57,30,0,0
Avery Dennison Tekstil Urunleri Sanayi ve Ticaret Ltd. Sti.,MATERIALS,Apparel,Nike,,AVERY DENNISON,Gocerler Mahallesi Baskomutan Ataturk Caddesi,Tekirdag,Tekirdag,59600,Turkey,EMEA,428,307,50,0
YOUNGIL (INDONESIA),MATERIALS,Footwear,Nike,,YOUNGIL LEATHER,GRAHA BALARAJA INDUSTRIAL ESTATE E3 E5,Tangerang Banten,Banten,15610,Indonesia,S ASIA,299,219,1,0
"Evermax Garment Accessories (Cambodia)Co., LTD",MATERIALS,Apparel,Nike,,MAXIM,Phum Trapeang Thnong,Khan Por Sen Chey,Phnom Penh,120901,Cambodia,SE ASIA,60,47,79,0
MEN CHUEN FIBRE INDUSTRY CO LTD (LUZHU),MATERIALS,Apparel,Nike,,MEN CHUEN,No 31 Xinglong Street,Taoyuan,Taoyuan,338,Taiwan,N ASIA,172,111,4,84
EVEREST TEXTILE CO LTD,MATERIALS,Apparel,Nike,,EVEREST TEXTILE,No 256 Minghe Village,Tainan City,Tainan,743002,Taiwan,N ASIA,1423,1087,49,47
SAN FANG (TR1) (CHINA),MATERIALS,Footwear,Nike,,SAN FANG,YUE YUEN INDUSTRIAL PARK,DONGGUAN,Guangdong,511700,China,N ASIA,307,225,0,0
"TIONG LIONG-Tiong Liong Industrial Co., Ltd. (Lamination)",MATERIALS,Footwear,Nike,,TIONG LIONG GROUP,NO 8 Lane 758 SEC 3 ZHONGQING RD,Taichung City,Taichung,428,Taiwan,N ASIA,55,29,38,14
"Cheng Horng Industrial Co., Ltd.",MATERIALS,Apparel,Nike,,LITTLE KING,No 230  Hongzun Road ,Taoyuan,Taoyuan,324,Taiwan,N ASIA,117,91,24,45
"WEIXING INDUSTRIAL DEVELOPMENT CO., LTD. LINHAI ZIPPER BRANCH",MATERIALS,Footwear,Nike,,WEIXING INDUSTRIAL DEVELOPMENT CO LTD,Qian Jiang south road,Linhai,Zhejiang,317000,China,N ASIA,2530,1637,31,0
EUN SUNG GLOBAL CO LTD (KOREA),MATERIALS,Footwear,Nike,,EUN SUNG GLOBAL,39 DONGBUK RO 473 BEON GIL,"Gimhae, Gyeongnam",Gyeongsangnamdo,621 010,South Korea,N ASIA,38,14,36,0
Textivision,MATERIALS,Apparel,Nike,Collegiate,FAR EASTERN,C Henry Ford 25 Industrial San Nicolas,Tlalnepantla,México,54030,Mexico,AMERICAS,217,192,73,0
KURARAY CO LTD (CLARINO) (TR1) (TR1) (CHINA),MATERIALS,Footwear,Nike,,KURARAY,NO 1568 Dongfang Road Jiaxing,Jiaxing Zhejiang,Zhejiang,314031,China,N ASIA,390,200,15,0
SAN FANG (TR1) (VIETNAM),MATERIALS,Footwear,Nike,,SAN FANG,LOT II4 MY XUAN A2 INDUSTRIAL PARK,PHU MY TOWN,Bà Ra - Vung Tàu,78707,Vietnam,SE ASIA,1182,960,57,2
YOU YOUNG (VIETNAM),MATERIALS,Footwear,Nike,,YOU YOUNG,Lot L VIET HUNG 2 INDUSTRIAL PARK,Tay Nam Ward,Ho Chi Minh,820000,Vietnam,SE ASIA,312,152,22,0
KUO YUEN (TR1) (CHINA),MATERIALS,Footwear,Nike,,KUO YUEN,NO 2 Jing Cheng 2 Road Huang Jiang Dong Guan China,Dongguan,Guangdong,523750,China,N ASIA,181,95,29,0
ISA INDUSTRIAL CO LTD (VIETNAM),MATERIALS,Footwear,Nike,,ISA,Lot M2 M3 Street No 5 Viet Huong 2 IP Tay Nam Ward,Ho Chi MInh City,Ho Chi Minh,70000,Vietnam,SE ASIA,684,555,10,0
MILTEKS TEKSTIL SAN VE TIC AS,MATERIALS,Apparel,Nike,,MILTEKS,Havalimani Yolu 1 Km Erkenez Mahallesi 23018,Kahramanmaras,Kahramanmaras,46080,Turkey,EMEA,511,414,23,0
GB LIGHT CO LTD (VIETNAM),MATERIALS,Footwear,Nike,,GB LIGHT,LOT B2 7,Ho Chi Minh,Ho Chi Minh,75000,Vietnam,SE ASIA,44,20,0,0
DUCKSAN CO LTD (KOREA),MATERIALS,Footwear,Nike,,DUCKSAN,76 Opoanro,Gyeonggi Do,Gyeonggido,12774,South Korea,N ASIA,11,10,0,20
JOONGANG TEXTILE CO LTD (WARP/WEFT KNIT),MATERIALS,Footwear,Nike,,JOONGANG TEXTILE,15 Dadae ro 320beon gil,Busan,Busan Gwangyeogsi,49469,South Korea,N ASIA,58,16,31,25
KUO YUEN (VIETNAM),MATERIALS,Footwear,Nike,,KUO YUEN,NHON TRACH 3 INDUSTRIAL ZONE NHON TRACH DISTRICT,Dong Nai,Ðng Nai,810000,Vietnam,SE ASIA,240,184,65,6
FORMOSA TAFFETA VIETNAM CO LTD,MATERIALS,Apparel,Nike,,FORMOSA TAFFETA,Section 1 Nhut Chanh Com Ben Luc District,Ben Luc District,Tây Ninh,81000,Vietnam,SE ASIA,1061,920,60,3
"SAB Industrial (Vietnam) Co.,Ltd.",MATERIALS,Apparel,Nike,,WEIXING INDUSTRIAL DEVELOPMENT CO LTD,Southern Area A Bim Son Industrial Park,Bac Son Ward Bim Son,Thanh Hóa,40700,Vietnam,SE ASIA,350,300,61,0
SHANGHAI YKK ZIPPER CO LTD (NANHUI),MATERIALS,Apparel,Nike,,YKK,1258 FeiDu Road Pudong District,Shanghai,Shanghai,201306,China,N ASIA,575,434,66,0
MAXIM SMART MANUFACTURING CO LTD,MATERIALS,Apparel,Nike,,MAXIM,No 398 Jinxiu Rd Yaozhuang Town Jiashan,Jiaxing,Zhejiang,314117,China,N ASIA,705,309,49,0
"Maxim Label and Packaging Vietnam Co., Ltd",MATERIALS,Apparel,Nike,,MAXIM,No 33  6th Street,Thuan An,Bình Duong,75209,Vietnam,SE ASIA,726,441,45,0
XIANG ZHOU LEATHER CO LTD (CHINA),MATERIALS,Footwear,Nike,,XIANG ZHOU LEATHER,Chihu Industry Area Zhangzhou Fujian China,"Zhangzhou, Fujian",Fujian,363209,China,N ASIA,410,350,51,0
Ramatex Industrial (Nam Dinh) Company Limited,MATERIALS,Apparel,Nike,,RAMATEX,Lot CN2,Nam Dinh,Nam Ðnh,07000,Vietnam,SE ASIA,394,358,28,0
DAEHWA INDONESIA PT (TR1) (INDONESIA),MATERIALS,Footwear,Nike,,DAEHWA,Bekasi Intl Industrial Estate Block,BEKASI,Jawa Barat,17550,Indonesia,S ASIA,281,222,3,0
"Huajin Textile Printing &Dyeing Co.,LTD",MATERIALS,Footwear,Converse,,HUAJIN,No 1688 Huajin Street,Linyi County,Shanxi,044100,China,N ASIA,667,491,36,15
TRIMCO GROUP (HONG KONG) CO LTD,MATERIALS,Apparel,Nike,,TRIMCO GROUP,Flat G 8 Floor City Industrial Complex,Kwai Chung,Guangdong,999077,China,N ASIA,186,34,53,0
PT DAEWON ECO INDONESIA,MATERIALS,Footwear,Nike,,DAEWON,Jl Pinang Blok F23 No 11E and 11F Delta Silicon 3,Bekasi,Jawa Barat,17530,Indonesia,S ASIA,37,20,35,25
Gain Lucky (Vietnam) Limited,MATERIALS,Apparel,Nike,Collegiate,SHENZHOU,NO 40 6 N14 Street,Phuoc Dong Ward,Tây Ninh,80700,Vietnam,SE ASIA,10150,9800,46,0
PONY LEATHER CORPORATION (TAIWAN),MATERIALS,Footwear,Nike,,PONY LEATHER CORPORATION,1F No 191 Sec 3 Zhongshan Rd Wubian Vil,Changhua,Changhua,512,Taiwan,N ASIA,173,90,42,0
Stretchline (Zhongshan) Limited,MATERIALS,Apparel,Nike,,STRETCHLINE,Industrial area,Zhongshan,Guangdong,528459,China,N ASIA,518,471,27,0
YKK (THAILAND) CO LTD,MATERIALS,Apparel,Nike,,YKK,689 Sukhumvit Rd KM 35,Samutprakarn,Samut Prakan,10280,Thailand,SE ASIA,443,236,59,4
PRIME ASIA (VIETNAM),MATERIALS,Footwear,Nike,,PRIME ASIA,LOT V 2 MY XUAN A2 INDUSTRIAL ZONE TAN THANH DISTRICT,VungTau,Bà Ra - Vung Tàu,78000,Vietnam,SE ASIA,1428,940,0,0
DAE SUNG METAL CO LTD (CHINA),MATERIALS,Footwear,Nike,,DAE SUNG METAL,No 608 North WenZhou Road Zhou Wu Dong Cheng District,Dong Guan,Guangdong,523118,China,N ASIA,151,64,69,0
SAMBU FINE CHEMICAL CO LTD (KOREA),MATERIALS,Footwear,Nike,,SAMBU FINE CHEMICAL,167 SEOBU RO 1637 BEON GIL,Gyungnam,Gyeongsangnamdo,50888,South Korea,N ASIA,105,50,64,2
EVEREST TEXTILES CHINA,MATERIALS,Apparel,Nike,,EVEREST TEXTILE,197 Baisha Road Xinghuo Development Zone,Shanghai,Shanghai,200000,China,N ASIA,521,312,49,0
COSMO-E-MART NON-WOVEN COMPANY LIMITED,MATERIALS,Footwear,Nike,,COSMOPOLITAN TEXTILE,Road 1 Duc Hoa Ha Industrial Park,Duc Hoa District,Long An,850000,Vietnam,SE ASIA,58,36,31,17
DONGJIN TEXTILE VINA,MATERIALS,Footwear,Nike,,DONGJIN,LOT D8 1 ROAD NO 2,Dong Nai,Ðng Nai,76123,Vietnam,SE ASIA,185,108,11,9
"Chun Yu Ribbon ENT Co., Ltd.",MATERIALS,Apparel,Nike,,CHI YANG RIBBON,"No 557 Sec, 4 Zhangshui Rd, Pitou Township",Changhua,Changhua,523,Taiwan,N ASIA,129,109,83,24
MAS Fabrics (Private) Limited - Matrix,MATERIALS,Footwear,Nike,,MAS HOLDINGS,MAS Fabric park,Warakapola,Kegalla,71610,Sri Lanka,S ASIA,1289,866,60,0
"NINGBO SHENZHOU KNITTING CO., LTD",MATERIALS,Apparel,Nike,Collegiate,SHENZHOU,No 18 Yongjiang Rd,Ningbo,Zhejiang,315800,China,N ASIA,5434,4955,40,0
"Avery Dennison (Suzhou) Co.,Ltd ",MATERIALS,Apparel,Nike,,AVERY DENNISON,No 56 Yangpu Road,Suzhou,Jiangsu,215024,China,N ASIA,815,555,52,0
EVEREST TEXTILES THAILAND-V,MATERIALS,Apparel,Nike,,EVEREST TEXTILE,49 Moo 1 Taladnadwatsoifa Road,Banpong,Ratchaburi,70110,Thailand,SE ASIA,488,275,45,22
JUNMAY LABEL (TAIWAN),MATERIALS,Footwear,Nike,,JUNMAY LABEL,486 Sec 3 Zhongshan Rd Guiren Dist,Tainan,Tainan,71152,Taiwan,N ASIA,76,36,69,28
KURARAY CO LTD (CLARINO) (TR1) (JAPAN),MATERIALS,Footwear,Nike,,KURARAY,1 2 1  Kaigan dori  Minami ku,Osaka,Ôsaka,7028601,Japan,N ASIA,1700,1400,7,0
PT DAH JU INDONESIA,MATERIALS,Footwear,Nike,,DAH SHENG,Dusun Karangturi RT003 RW004 ,Kabupaten Cirebon,Jawa Barat,45191,Indonesia,S ASIA,181,113,87,0
Sun Luen International Corporation,MATERIALS,Footwear,Nike,,TIONG LIONG GROUP,No 22 Gongye Rd,Changhu,Taichung,528,Taiwan,N ASIA,78,47,21,62
PROMAX TEXTILE (VIETNAM) CO. LTD,MATERIALS,Apparel,Nike,,PROMAX TEXTILE,NO 33 6TH ROAD FORMOSA ZONE,Dong Nai,Ðng Nai,76000,Vietnam,SE ASIA,878,802,37,3
YRC TEXTILE,MATERIALS,Apparel,Nike,,YRC TEXTILE,134 Moo 6 Sathakit 1 St Road,Kratoomband,Samut Sakhon,74130,Thailand,SE ASIA,2686,2411,2,13
SIMONA TANNING (ZHONGSHAN) CO. LIMITED,MATERIALS,Footwear,Nike,,SIMONA TANNING,Fu Ze 2nd Street Fu Ze Road,Zhongshan,Guangdong,528445,China,N ASIA,231,130,45,1
VIETNAM JINTAI TEXTILE TECHNOLOGY COMPANY LIMITED,MATERIALS,Apparel,Nike,,JOV GARMENT ACCESSORIAL MATERIAL,LOT TMDV1  UYEN HUNG COMMERCIAL SERVICE AND RESIDENTIAL AREA QUARTER 7,Tan Uyen,Bình Duong,75406,Vietnam,SE ASIA,58,46,61,4
SADESA THAILAND (KABINBURI),MATERIALS,Footwear,Nike,,SADESA,139 2 MOO 5 SUWANASSORN ROAD TAMBON NONSRI,Kabinburi,Prachin Buri,25110,Thailand,SE ASIA,735,577,0,0
SAN FANG (TR1) (INDONESIA),MATERIALS,Footwear,Nike,,SAN FANG,JL MODERN INDUSTRI IV NO 10 12 16 18,"Serang , Banten",Banten,42185,Indonesia,S ASIA,487,396,8,5
Ramatex Textiles Industrial Sdn Bhd,MATERIALS,Apparel,Nike,,RAMATEX,PLO 230 Sri Gading Industrial Estate,Johor,Johor,83000,Malaysia,S ASIA,3678,3301,0,71
DONGJIN (Indonesia),MATERIALS,Footwear,Nike,,DONGJIN,Artha Industrial Hill,Karawang,Jawa Barat,41361,Indonesia,S ASIA,463,357,7,0
PROMAX TEXTILE (VIETNAM) CO. LTD.  (FTY 2),MATERIALS,Apparel,Nike,,PROMAX TEXTILE,Street No 5,Nhon Trach district,Ðng Nai,810000,Vietnam,SE ASIA,360,320,69,0
PAIHO (DONGGUAN 3),MATERIALS,Footwear,Nike,,PAIHO GROUP,HUANBAO INDUSTRY DISTRICT,DONGGUAN,Guangdong,523998,China,N ASIA,1800,950,58,0
FAR EASTERN POLYTEX (VIETNAM) LTD,MATERIALS,Apparel,Nike,Collegiate,FAR EASTERN,Land Lot B 5B CN Road DC Bau Bang Lai Uyen town,Bau Bang District,Bình Duong,75000,Vietnam,SE ASIA,1101,476,30,0
"Ting Heng Co., Ltd",MATERIALS,Footwear,Converse,,TING HENG,Lot HA3 and HA4 and 01HA5 and 02HA5,Duc Hoa,Long An,850000,Vietnam,SE ASIA,190,150,47,5
TONG HONG TANNERY CO LTD (VIETNAM),MATERIALS,Footwear,Nike,,TONG HONG,LOT NO II1 MY XUAN A2 INDUS MY XUAN WARD PHU MY CITY BRVT,PHU MY,Bà Ra - Vung Tàu,795638,Vietnam,SE ASIA,1310,1210,55,2
"FORMOSA TAFFETA (CHANGSHU) CO., LTD",MATERIALS,Apparel,Nike,,FORMOSA TAFFETA,No.15 Peng-Hu RD.,Changshu,Jiangsu,215500,China,N ASIA,234,128,30,0
"Vietnam ECI Elastic Co., Ltd",MATERIALS,Apparel,Nike,,ECI,Avenue D1 2 1,Binh Duong Ward,Ho Chi Minh,820000,Vietnam,SE ASIA,292,258,59,0
"DAEWON CHEMICAL VINA CO., LTD.",MATERIALS,Footwear,Nike,,DAEWON,ROAD NO 5 LONG THANH IZ AN PHUOC COMMUNE DONG NAI,LONG THANH,Ðng Nai,810000,Vietnam,SE ASIA,374,192,79,0
YKK Taiwan Chung Li 3rd Factory,MATERIALS,Footwear,Nike,,YKK,No 28 Heding Rd,Taoyuan,Taoyuan,32061,Taiwan,N ASIA,154,139,45,10
