Org_Name,Region_Code,Parent_Group,Audit_Sector,Compliance_Status
"Fjord, Ltd.",USA,TEGRA,FINISHED GOODS,Pass
"KURIM VIETNAM CO., LTD",Vietnam,KURIM,MATERIALS,Pass
"KKN Apparel Co.,ltd",Cambodia,NICE APPAREL,FINISHED GOODS,Pass
Top Summit Garment Inc,Cambodia,SABRINA,FINISHED GOODS,Pass
COOPERSHOES-COOPERATIVA DE TRABALHO E INDUSTRIA DE CALCADOS JOANETENSE LTDA (Morada Nova).,Brazil,COOPERSHOES,FINISHED GOODS,Pass
"HESHENG CO., LTD.",Vietnam,HESHENG,FINISHED GOODS,Pass
"Hi-Tech Viet Nam Apparel Co.,Ltd.",Vietnam,HI TECH,FINISHED GOODS,Pass
"SHCA GARMENT (CAMBODIA) CO., LTD",Cambodia,SHCA GARMENT,FINISHED GOODS,Pass
"Longchuan Somona Footwear Co.,Ltd Wuhua Branch",China,STELLA,FINISHED GOODS - COMPONENTS,Pass
FORMOSA TING SHO ENT CO LTD (TAIWAN),Taiwan,FORMOSA TING SHO,MATERIALS,Pass
B'LAO SPORT COMPANY LIMITED,Vietnam,BLAO SPORT,FINISHED GOODS,Pass
SADESA THAILAND Sena,Thailand,SADESA,MATERIALS,Pass
YSA  MOL,Moldova,YESIM,FINISHED GOODS,Pass
"Long Fa Shoes Industrial Huizhou Co., Ltd.",China,DEAN SHOES,FINISHED GOODS,Pass
C.C. Creations,USA,CC CREATIONS,FINISHED GOODS,Pass
TNG INVESTMENT AND TRADING JSC - DONG HY GARMENT,Vietnam,TNG,FINISHED GOODS,Pass
PT.BERKAH KARYA JAYA SENTOSA,Indonesia,PT.BERKAH KARYA,FINISHED GOODS,Pass
DONGJIN TEXTILE DYEING HOUSE,South Korea,DONGJIN,FINISHED GOODS - COMPONENTS,Pass
"Nan Yang Garment Co., Ltd.",Thailand,NAN YANG,FINISHED GOODS,Pass
ELITE APPARATECH LLC,Vietnam,ELITE APPARATECH,FINISHED GOODS,Pass
PT. Formosa Bag Indonesia,Indonesia,FORMOSA,FINISHED GOODS,Pass
"SNP CO.,LTD.",Vietnam,SPORTS CITY,FINISHED GOODS,Pass
"K-L MFG. CO., INC.",USA,K&L MANUFACTURING,FINISHED GOODS,Pass
"Dongguan Stella Footwear Product Creation Co., LTD.",China,STELLA,FINISHED GOODS,Pass
MAXPORT LIMITED VIET NAM _ NAM DINH BRANCH MAXPORT 06,Vietnam,MAXPORT,FINISHED GOODS,Pass
"Haiyan Golden Gate Socks Industry Co., Ltd",China,HAIYAN,FINISHED GOODS,Pass
Blue Star Graphics,USA,BLUE STAR,FINISHED GOODS,Pass
Germton Development Company Limited,Vietnam,GERMTON DEVELOPMENT,FINISHED GOODS,Pass
"SHAHI EXPORTS PVT LTD, UNIT 37",India,SHAHI,FINISHED GOODS,Pass
PT. POU YUEN INDONESIA,Indonesia,POU CHEN,FINISHED GOODS,Pass
PT. Glorystar Wisesa,Indonesia,GLORYSTAR WISESA,FINISHED GOODS,Pass
Bharath (INDIA),India,BHARATH,FINISHED GOODS - COMPONENTS,Pass
Long Chuan Simona Footwear Co. Ltd,China,STELLA,FINISHED GOODS,Pass
Cassia Garment Company Limited,Thailand,RAMATEX,FINISHED GOODS,Pass
Iruna Comunicacion Textil - SERISUR,Spain,IRUNA,FINISHED GOODS,Pass
Minone Enterprises Co Ltd,Thailand,MINONE,FINISHED GOODS,Pass
MAS FABRICS (PRIVATE) LIMITED – INTIMO DIVISION,Sri Lanka,MAS HOLDINGS,MATERIALS,Pass
TUNTEX SOC TRANG VIETNAM CO.LTD,Vietnam,TUNTEX,FINISHED GOODS,Pass
TEIJIN CORDLEY LTD (TAIWAN OKAHATA CO LTD) (JAPAN),Japan,TEIJIN CORDLEY,MATERIALS,Pass
PT. TKG TAEKWANG INDONESIA,Indonesia,TAEKWANG,FINISHED GOODS,Pass
"Universal Sporting Goods (Thai) Co., Ltd.",Thailand,UNIVERSAL,FINISHED GOODS,Pass
"VIETNAM CHINGLUH SHOES CO.,LTD - VINH LONG BRANCH II",Vietnam,CHING LUH,FINISHED GOODS,Pass
"M.I.I.T. CO., LTD",Thailand,M.I.I.T. CO,FINISHED GOODS,Pass
M S STYLE TEXTILE (PVT.) LIMITED (SUNDER) - unit VI,Pakistan,STYLE TEXTILE,FINISHED GOODS,Pass
ARTFX INC.,USA,TEGRA,FINISHED GOODS,Pass
VIET THINH GARMENT JOINT STOCK COMPANY,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
"MING YANG INDUSTRY (CAMBODIA) CO., LTD",Cambodia,MINGYANG,FINISHED GOODS,Pass
PT. Feng Tay Indonesia Enterprises,Indonesia,FENG TAY,FINISHED GOODS,Pass
"Nantong Golden Yuelai Gym Equipment Co., Ltd",China,NANTONG GOLDEN,FINISHED GOODS,Pass
"Haivina Co., Ltd.",Vietnam,HAIVINA,FINISHED GOODS,Pass
Hoosier Manufacturing - HM4,Guatemala,INDIANA KNITWEAR,FINISHED GOODS,Pass
"FASHION GARMENTS 2 CO., LTD. - TAN PHU BRANCH",Vietnam,FASHION GARMENTS,FINISHED GOODS,Pass
ANNIC II S.A.,Nicaragua,GILDAN,FINISHED GOODS,Pass
"FASHION GARMENTS 2 CO., LTD",Vietnam,HIRDARAMANI,FINISHED GOODS,Pass
PT. Grand Best Indonesia,Indonesia,TUNTEX,FINISHED GOODS,Pass
"ENPING E-MART ENTERPRISE CO., LTD.,",China,COSMOPOLITAN TEXTILE,MATERIALS,Pass
Chang Tai Song Lin Woven Belt Co. LTD,China,CHI YANG RIBBON,MATERIALS,Pass
SHAN BEEN JEOU INDUSTRIAL CO LTD (TAIWAN),Taiwan,SHAN BEEN,MATERIALS,Pass
"YKK VIETNAM CO., LTD",Vietnam,YKK,MATERIALS,Pass
"Qingdao Qien Sporting Goods Co.,Ltd",China,QINGDAO QIEN,FINISHED GOODS,Pass
"YieChang Industrial Co., Ltd.",Taiwan,YIECHONG,FINISHED GOODS,Pass
GOLD LONG JOHN (INDONESIA),Indonesia,GOLD LONG JOHN,FINISHED GOODS - COMPONENTS,Pass
Skytex Mexico S.A de C.V.,Mexico,SABRINA,MATERIALS,Pass
PT. Gelindo Garmentama,Indonesia,EAGLE NICE,FINISHED GOODS,Pass
RS/Tupa Ind. De Plastico Ltda,Brazil,RS TUPA INDUSTRIA DE PLASTICOS,FINISHED GOODS - COMPONENTS,Pass
"Chuzhou Korrun Future Luggage Products Co., Ltd",China,FORMOSA,FINISHED GOODS,Pass
"Pro Kingtex Vietnam Co., Ltd",Vietnam,EAGLE NICE,FINISHED GOODS,Pass
Nan Yang Garment,Thailand,NAN YANG,FINISHED GOODS,Pass
PT Batang Apparel Indonesia,Indonesia,ONTIDE,FINISHED GOODS,Pass
BAIKSAN (CHINA),China,BAIKSAN,MATERIALS,Pass
R. A. INTERTRADING S. A.,Argentina,RA INTERTRADING,FINISHED GOODS,Pass
Fairway Enterprises Company Limited (India Branch) -  Unit 2,India,FENG TAY,FINISHED GOODS,Pass
TKG TAEKWANG VINA JOINT STOCK COMPANY BRANCH 2,Vietnam,TAEKWANG,FINISHED GOODS,Pass
PMI Joinease plastic & metal products,China,PMI JOINEASE,FINISHED GOODS,Pass
TKG ECO MATERIAL SYNTHETIC (VIETNAM),Vietnam,TKG ECO MATERIAL,MATERIALS,Pass
"LI CHENG ENTERPRISE VIET NAM CO., LTD",Vietnam,LI CHENG ENTERPRISE,FINISHED GOODS - COMPONENTS,Pass
Ningbo Shenzhou Knitting Co. Ltd,China,SHENZHOU,FINISHED GOODS,Pass
Southern Apparel Contractors S.A. The Arena,Honduras,TEGRA,FINISHED GOODS,Pass
"JIAXING KANAAN BAG R&D CO.,LTD",China,KANAAN,FINISHED GOODS,Pass
GB LIGHT CO LTD,South Korea,GB LIGHT,MATERIALS,Pass
"AROMA SUCCESS GARMENT CO., LTD",Cambodia,SABRINA,FINISHED GOODS,Pass
"NB Apparel Co., Ltd",Thailand,NICE APPAREL,FINISHED GOODS,Pass
RJ Liebe Athletic Lettering Co.,USA,RJ LIEBE ATHLETIC LETTERING,FINISHED GOODS,Pass
Redwall,USA,REDWALL,FINISHED GOODS,Pass
Ortholite India Pvt Ltd.,India,ORTHOLITE,FINISHED GOODS - COMPONENTS,Pass
"JiangSu HongBao Sporting Goods Co., Ltd.",China,YEGIN,FINISHED GOODS,Pass
SAMBU FINE CHEMICAL CO LTD (VIETNAM),Vietnam,SAMBU FINE CHEMICAL,FINISHED GOODS - COMPONENTS,Pass
"Jiangsu Asian Sourcing Headwear MFG. CO., Ltd",China,ASIAN SOURCING HEADWEAR,FINISHED GOODS,Pass
Regent Garment Factory Limited - Business location- Regent 2,Vietnam,CRYSTAL,FINISHED GOODS,Pass
MAS KREEDA  Vaanavil ,Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
AHP APPARELS PVT.LTD. UNIT 61,India,SHAHI,FINISHED GOODS,Pass
PT Lucky Textile Semarang Demak,Indonesia,TUNTEX,FINISHED GOODS,Pass
HUBEI TOP EAGLE GARMENT LTD.,China,NICE APPAREL,FINISHED GOODS,Pass
Style Textile (Pvt) Limited (QIE),Pakistan,STYLE TEXTILE,FINISHED GOODS,Pass
SHINTA WOOSUNG PT (INDONESIA),Indonesia,SHINTA WOOSUNG,MATERIALS,Pass
LELABPLUS,France,LELAB,FINISHED GOODS,Pass
"DONGGUAN JINGSHENG GARMENTS CO.,LTD",China,CRYSTAL,FINISHED GOODS,Pass
SP Apparel Inc.,Canada,SP APPAREL,FINISHED GOODS,Pass
You Young,South Korea,YOU YOUNG,FINISHED GOODS - COMPONENTS,Pass
"JOOWON VINA CO., LTD.",Vietnam,JOOWON TECH,MATERIALS,Pass
ADORA FOOTWEAR LIMITED,Vietnam,HUALI,FINISHED GOODS,Pass
League Optical(Zhongshan) Workshop Limited,China,ARTS OPTICAL,FINISHED GOODS,Pass
"Nanjing Guotai Shengyang Garment Co.,Ltd.",China,NANJING GUOTAI SHENGYANG,FINISHED GOODS,Pass
"Oregon Screen Impressions, Inc.",USA,OREGON SCREEN IMPRESSIONS,FINISHED GOODS,Pass
"SHENZHEN PENGYIFA INDUSTRIAL CO, LTD",China,SHENZHEN PENGYIFA,FINISHED GOODS,Pass
"ZheJiang Clis Fashion Co., Ltd.",China,ZHEJIANG XIANCHEN IMPORT AND EXPORT,FINISHED GOODS,Pass
TNG Investment and Trading JSC - Dai Tu Garment Branch,Vietnam,TNG,FINISHED GOODS,Pass
HUAFENG HAPTIC,China,HUA FENG TEXTILE,FINISHED GOODS - COMPONENTS,Pass
SPRINGFEEL POLYURETHANE FOAMS PVT LTD,India,SPRINGFEEL POLYURETHANE,MATERIALS,Pass
"Zao Zhuang RuiXing Shoes Co., Ltd",China,CHANGSHIN,FINISHED GOODS,Pass
ORTHOLITE VIETNAM CO LTD (VIETNAM),Vietnam,ORTHOLITE,MATERIALS,Pass
TRIMCO GROUP (ZHEJIANG) CO LTD,China,TRIMCO GROUP,FINISHED GOODS - COMPONENTS,Pass
"HI-TECH APPAREL CO.,LTD. (SUPANBURI BRANCH)",Thailand,HI TECH,FINISHED GOODS,Pass
"YongZhou Kaixiang Shoetown Footwear Co., Ltd. NOT A FINISHED GOODS FACILITY",China,SHOETOWN,FINISHED GOODS - COMPONENTS,Pass
Sarasavi Exports (Pvt) Ltd,Sri Lanka,SARASAVI,FINISHED GOODS,Pass
Blue Ridge Designs LLC,USA,BLUE RIDGE DESIGNS,FINISHED GOODS,Pass
"Brandix Apparel Solutions (Pvt) Limited – Essentials, Batticaloa",Sri Lanka,BRANDIX ASIA HOLDINGS,FINISHED GOODS,Pass
FOOTMARK CAMBODIA CORPORATION,Cambodia,FOOTMARK,FINISHED GOODS,Pass
WEILINA VIET NAM FOOTWEAR COMPANY LIMITED,Vietnam,HUALI,FINISHED GOODS,Pass
SEYANG CORPORATION VIETNAM,Vietnam,SEYANG,FINISHED GOODS,Pass
"SeoHeung Co., Ltd. (3D Printer Center)",South Korea,SEOHEUNG,MATERIALS,Pass
Fanatics Licensed Sports Group,USA,FANATICS,FINISHED GOODS,Pass
"All Wells International Co., Ltd.",Vietnam,SPORTS GEAR,FINISHED GOODS,Pass
Germton Industrial Company Ltd.,Vietnam,GERMTON,FINISHED GOODS,Pass
Fashion Garments Company Limited,Vietnam,FASHION GARMENTS,FINISHED GOODS,Pass
"HI TECH APPAREL CO LTD, BRANCH 70",Thailand,HI TECH,FINISHED GOODS,Pass
Tiong Liong Vietnam (VIETNAM ZHONGJU INDUSTRIAL COMPANY LIMITED),Vietnam,TIONG LIONG GROUP,MATERIALS,Pass
CHI YANG RIBBON,Taiwan,CHI YANG RIBBON,FINISHED GOODS - COMPONENTS,Pass
HUNG LONG GARMENT AND SERVICE JOINT STOCK COMPANY,Vietnam,HUNG LONG GARMENT,FINISHED GOODS,Pass
"Nantong Nafung Gym Equipment Co.,Ltd",China,NANTONG NAFUNG,FINISHED GOODS,Pass
Viet Duc Garment Branch - TNG Investment and Trading JSC,Vietnam,TNG,FINISHED GOODS,Pass
MAXIM LABEL & PACKAGING (INDIA) PVT LTD,India,MAXIM,MATERIALS,Pass
Trischel Fabric (PVT) Ltd,Sri Lanka,MAS HOLDINGS,MATERIALS,Pass
STRETCHLINE,Sri Lanka,STRETCHLINE,MATERIALS,Pass
"Yegin Industry (Vietnam) Co., Ltd",Vietnam,YEGIN,FINISHED GOODS,Pass
"ECLAT TEXTILE CO., LTD. - DA YUAN FACTORY",Taiwan,ECLAT,FINISHED GOODS - COMPONENTS,Pass
"Brandix Apparel India Pvt Ltd, Unit-2",India,BRANDIX ASIA HOLDINGS,FINISHED GOODS,Pass
Tai Wah Garments Industry Sdn Bhd Kulai Jaya,Malaysia,RAMATEX,FINISHED GOODS,Pass
Vietnam Pou Sung Co. Ltd.,Vietnam,POU CHEN,FINISHED GOODS,Pass
DASS ELDORADO SRL,Argentina,DASS,FINISHED GOODS,Pass
PT KMK Global Sports / K1,Indonesia,KMK,FINISHED GOODS,Pass
"JOV GARMENT ACCESSORIAL MATERIAL CO., LTD",China,JOV GARMENT ACCESSORIAL MATERIAL,MATERIALS,Pass
"Kunshan Sabrina Clothes-Making  Co., Ltd.",China,SABRINA,FINISHED GOODS,Pass
Celeritas Manufacturing S.A. de C.V.,El Salvador,CELERITAS MANUFACTURING S.A. DE C.V.,FINISHED GOODS,Pass
HONSIN APPAREL SDN. BHD.,Malaysia,HONSIN,FINISHED GOODS,Pass
MAS KREEDA Balangoda ,Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
Dewhirst Cambodia,Cambodia,CASTLECRAFTS,FINISHED GOODS,Pass
Jade Textile Cairo,Egypt,YESIM,FINISHED GOODS,Pass
"Zhuji Hengtai Knitting & Textile Co., Ltd.",China,DELTA,FINISHED GOODS,Pass
EAGLE NICE JINGMEN GARMENTS CO LTD,China,EAGLE NICE,FINISHED GOODS,Pass
PT SELALU CINTA INDONESIA,Indonesia,KMK,FINISHED GOODS,Pass
W.S. Calcados Ltda.,Brazil,W.S CALCADOS,FINISHED GOODS,Pass
"Summitex Enterprise Co., Ltd",Taiwan,YAW LIAMY,MATERIALS,Pass
"E-Top (Vietnam) Co.,Ltd",Vietnam,ECLAT,FINISHED GOODS,Pass
Delta Alfa Corap Ve Tekstil Sanayi Tic Ltd Sti,Turkey,DELTA EQ GROUP,FINISHED GOODS,Pass
Zhuji Hengan Socks Co Ltd,China,HENGTAI,FINISHED GOODS,Pass
"FREETREND INDUSTRIAL (VIETNAM) CO., LTD",Vietnam,DEAN SHOES,FINISHED GOODS,Pass
Hi-Tech Apparel Co. Ltd.,Thailand,HI TECH,FINISHED GOODS,Pass
SHAHI EXPORTS PVT LTD,India,SHAHI,MATERIALS,Pass
"B & D Lingerie Viet Nam Co., Ltd",Vietnam,DELTA,FINISHED GOODS,Pass
"Qingdao Licheng Health Technology Co., Ltd.",China,QINGDAO LICHENG,FINISHED GOODS,Pass
NINGBO SHENZHOU KNITTING CO. LTD. (PRINTING MILL & MC),China,SHENZHOU,FINISHED GOODS,Pass
ISA INDUSTRIAL CO LTD (HESHAN) (CHINA),China,ISA,MATERIALS,Pass
"Robinson Manufacturing Company, Dayton",USA,ROBINSON,FINISHED GOODS,Pass
"DONGJIN TEXTILE VINA Co., Ltd ",Vietnam,DONGJIN,MATERIALS,Pass
Dah Jeng Embroidery,Taiwan,EMBLEM SOURCE,FINISHED GOODS,Pass
PAIHO (VIETNAM),Vietnam,PAIHO GROUP,MATERIALS,Pass
Tower Garments (London) Ltd,United Kingdom,TOWER GARMENTS,FINISHED GOODS,Pass
RIETVELD SERIGRAFIE BV,Netherlands,RIETVELD,FINISHED GOODS,Pass
PRIME ASIA (CHINA),China,PRIME ASIA,MATERIALS,Pass
ChangShin Inc.,South Korea,CHANGSHIN,FINISHED GOODS,Pass
"Yantai NE Apparel CO.,LTD",China,NICE APPAREL,FINISHED GOODS,Pass
Beijing Our Clothing and Apparel Ltd,China,BEIJING CLOTHING,FINISHED GOODS,Pass
BAIKSAN (VIETNAM),Vietnam,BAIKSAN,MATERIALS,Pass
Jay Jay Mills Lanka (Pvt) Ltd - Expansion Unit T01,Sri Lanka,JAY JAY MILLS,FINISHED GOODS,Pass
Evergreen Apparel Mfg.,USA,YY & ASSOCIATES,FINISHED GOODS,Pass
"FORMOSA TAFFETA DONG NAI CO., LTD.",Vietnam,FORMOSA TAFFETA,MATERIALS,Pass
SFO Apparel Inc. (Sewing & Cutting),USA,SFO APPAREL,FINISHED GOODS,Pass
YKK Taiwan Chung Li 2nd Factory,Taiwan,YKK,MATERIALS,Pass
"Longhui Stella Footwear Co., Ltd",China,STELLA,FINISHED GOODS - COMPONENTS,Pass
WILL DER,Argentina,DER WILL,FINISHED GOODS,Pass
Huaian Yuantong Headwear Mfg Co Ltd,China,ASIAN SOURCING HEADWEAR,FINISHED GOODS,Pass
BODYLINE PVT LIMITED,Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
BUSINESS LOCATION IN VUNG LIEM - TY XUAN COMPANY LIMITED,Vietnam,LAI YIH,FINISHED GOODS,Pass
Milteks Tekstil Sanayi ve Ticaret A S,Turkey,MILTEKS,FINISHED GOODS,Pass
SUPER KNITTING CAMBODIA,Cambodia,SUPER KNITTING,FINISHED GOODS,Pass
FITA TEKSTIL KONF.LTD.STI,Turkey,YESIM,FINISHED GOODS,Pass
PT. CHING LUH INDONESIA,Indonesia,CHING LUH,FINISHED GOODS,Pass
"DONG SHIN VINA CO.,LTD",Vietnam,DONG SHIN GLOBAL MARKETING TECHNOLOGY,FINISHED GOODS,Pass
"G&G Outfitters, Inc.",USA,G AND G OUTFITTERS,FINISHED GOODS,Pass
"Xiamen Expanding Industrial Co., Ltd",China,HADDAD,FINISHED GOODS,Pass
"Zhijie Footwear Technical Service (Zhongshan) CO.,Ltd",China,HUALI,FINISHED GOODS,Pass
Phu Hung Joint Stock Company,Vietnam,PHU HUNG,FINISHED GOODS,Pass
"VINH LONG FOOTWEAR CO., LTD.",Vietnam,LAI YIH,FINISHED GOODS,Pass
"SI HAN MANUFACTURING CO.,LTD.",China,SI HAN,FINISHED GOODS,Pass
Brandix Apparel Solutions (PVT) LTD,Sri Lanka,BRANDIX SOLUTIONS,FINISHED GOODS,Pass
PT PAXAR INDONESIA (AVERY DENNISON GROUP),Indonesia,AVERY DENNISON,MATERIALS,Pass
CONG TIEN GARMENT JOINT STOCK COMPANY,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
"KITAI CO., LTD",Japan,KITAI,FINISHED GOODS,Pass
Ramatex Printing Garment (Suzhou) Ltd,China,RAMATEX,MATERIALS,Pass
PT.WONEEL MIDAS LEATHERS,Indonesia,PT. WONEEL MIDAS LEATHERS,FINISHED GOODS,Pass
DAERIM TEXTILE CO LTD (KOREA),South Korea,DAERIM TEXTILE,MATERIALS,Pass
"Taichung Shuihing Label Weaving Co., Ltd.",Taiwan,AVERY DENNISON,FINISHED GOODS - COMPONENTS,Pass
PT Tong Hong Tannery,Indonesia,TONG HONG,MATERIALS,Pass
"Yuan Ling Knitting Industrial CO., LTD.",Taiwan,YUAN LING,MATERIALS,Pass
"Fashion Garments 2 Co., Ltd - Xuan Tay",Vietnam,HIRDARAMANI,FINISHED GOODS,Pass
"Fujian Xingxun New Materials Technology Co., Ltd.",China,"FUJIAN XINGXUN NEW MATERIALS TECHNOLOGY CO., LTD.",FINISHED GOODS - COMPONENTS,Pass
"Vung Tau Orient Co., Ltd - unit 02",Vietnam,FENG TAY AC,FINISHED GOODS,Pass
NICE APPAREL COMPANY LIMITED,Thailand,NICE APPAREL,FINISHED GOODS,Pass
PT Chang Shin Indonesia,Indonesia,CHANGSHIN,FINISHED GOODS,Pass
Branch of Thuan Phuong Embroideries Garments Company Limited - Thuan Phuong Long An Factory,Vietnam,THUAN PHUONG,FINISHED GOODS,Pass
"JIANGSU NINGSHENG GARMENT CO.,LTD   ",China,JIANGSU NINGSHENG GARMENT,FINISHED GOODS,Pass
GILDAN TEXTILES DE SULA S DE R L RIO NANCE 6,Honduras,GILDAN,MATERIALS,Pass
BUTTON INTERNATIONAL CO LTD (TAIWAN),Taiwan,BUTTON INTERNATIONAL,MATERIALS,Pass
PROMAX TEXTILE (VIETNAM) CO. LTD – FTY3,Vietnam,PROMAX TEXTILE,MATERIALS,Pass
"Worldon Vietnam Co., Ltd.",Vietnam,SHENZHOU,FINISHED GOODS,Pass
"HUIZHOU YANGMING INDUSTRIAL CO., LTD.",China,PT MAP,FINISHED GOODS,Pass
Shanghai Shengaoyu Costume Ltd.,China,SHANGHAI SHENGAOYU,FINISHED GOODS,Pass
Jade textile Ismailia S.A.E,Egypt,YESIM,FINISHED GOODS,Pass
"Thuan Phuong Embroideries Garments Co., Ltd.",Vietnam,THUAN PHUONG,FINISHED GOODS,Pass
FAR EASTERN,Taiwan,FAR EASTERN,MATERIALS,Pass
Eren Perakende ve Tekstil AS (Corlu),Turkey,EREN PERAKENDE,FINISHED GOODS,Pass
PT Dayup Indo,Indonesia,DAYUP,FINISHED GOODS,Pass
Marchon Italia Srl a SU,Italy,MARCHON,FINISHED GOODS,Pass
"Hi-Tech Apparel Cambodia Co., Ltd.",Cambodia,HI TECH,FINISHED GOODS,Pass
NV Apparel Company Limited,Vietnam,NICE APPAREL,FINISHED GOODS,Pass
"ECLAT FABRIC CO., LTD.",Vietnam,ECLAT,MATERIALS,Pass
"COSMO VIETNAM CO.,LTD",Vietnam,COSMOPOLITAN TEXTILE,MATERIALS,Pass
UN-AVAILABLE CO. LTD,Vietnam,UN AVAILABLE,FINISHED GOODS,Pass
PETTENATI CENTRO AMERICA S.A. DE C.V.,El Salvador,PETTENATI,MATERIALS,Pass
VEGA BALLS MANUFACTURING,Thailand,VEGA BALL,FINISHED GOODS,Pass
MAPLE COMPANY LIMITED,Vietnam,RAMATEX,FINISHED GOODS,Pass
"Hoosier Manufacturing, Compania Limitada",Guatemala,INDIANA KNITWEAR,FINISHED GOODS,Pass
TAG TIME,China,TAG TIME,FINISHED GOODS - COMPONENTS,Pass
