Org_Name,Region_Code,Parent_Group,Audit_Sector,Compliance_Status
STANWELL-EXPAN CO. LTD,Taiwan,STANWELL-EXPAN,FINISHED GOODS - COMPONENTS,Pass
ShangGao Yisen Industry Co. Ltd.,China,POU CHEN,FINISHED GOODS,Pass
99 Embroidery (1999) Co.Ltd. (Chumphae branch),Thailand,NICE APPAREL,FINISHED GOODS - COMPONENTS,Pass
SAMBU FINE CHEMICAL CO LTD (INDONESIA),Indonesia,SAMBU FINE CHEMICAL,FINISHED GOODS - COMPONENTS,Pass
"Yumei Shantou Garments Co., Ltd",China,EAGLE NICE,FINISHED GOODS,Pass
GOLD LONG JOHN (TR1) (TAIWAN),Taiwan,GOLD LONG JOHN,FINISHED GOODS - COMPONENTS,Pass
"LUCKYTEX SOC TRANG VIETNAM CO., LTD",Vietnam,TUNTEX,FINISHED GOODS,Pass
"Zhangjiagang New HuaYuan Accessones Co., Ltd",China,HUAYUAN ACCESSORIES,FINISHED GOODS,Pass
Style Raiwind,Pakistan,STYLE TEXTILE,FINISHED GOODS,Pass
TKG TAEKWNG BINH PHUOC COMPANY LIMITED,Vietnam,TAEKWANG,FINISHED GOODS - COMPONENTS,Pass
Pine Tree Company for Textile Manufacturing PSC,Jordan,RAMATEX,FINISHED GOODS,Pass
YOUNGIL (VIETNAM),Vietnam,YOUNGIL LEATHER,MATERIALS,Pass
"ACE Accessories Co., Ltd.",Taiwan,ACE ACCESSORIES,FINISHED GOODS,Pass
SELF MAGLIERIA SRL,Italy,SELF MAGLIERIA,FINISHED GOODS,Pass
Shao Yang County SteIIa Footwear LTD ,China,STELLA,FINISHED GOODS,Pass
"Zhangpu Hengxin Bags Co., Ltd",China,ZHANGPU HENGXIN,FINISHED GOODS,Pass
"Fujian San Feng Footwear Co.,Ltd",China,FENG TAY,FINISHED GOODS,Pass
"Brandix Apparel Solutions (Pvt) Limited – Essentials, Koggala",Sri Lanka,BRANDIX ASIA HOLDINGS,FINISHED GOODS,Pass
"Song Hong Garment JSC - Nghia Hung Branch: Factory 15,16,17,18",Vietnam,SONG HONG,FINISHED GOODS,Pass
"FOSHAN COSMO HUAZHOU TEXTILE CO.,LTD.",China,COSMOPOLITAN TEXTILE,MATERIALS,Pass
TORAY SAKAI CO. LTD.,China,TORAY,MATERIALS,Pass
Maxturn Apparel Company Limited,Vietnam,MAXTURN APPAREL,FINISHED GOODS,Pass
PT. AGUNG PELITA INDUSTRINDO,Indonesia,PRATAMA,FINISHED GOODS - COMPONENTS,Pass
HAYLEYS FABRIC PLC ,Sri Lanka,MAS HOLDINGS,MATERIALS,Pass
United Creation Optical (Cambodia) Co. Ltd.,Cambodia,UNITED CREATION,FINISHED GOODS,Pass
ANHUI COSMO SPORTING GOODS COMPANY LIMITED,China,ANHUI COSMO,FINISHED GOODS,Pass
"Dongguan Ye Ji Industrial Co., Ltd.",China,CRYSTAL,FINISHED GOODS,Pass
TRIMCO GROUP (INDIA) PVT LTD,India,TRIMCO GROUP,FINISHED GOODS - COMPONENTS,Pass
"TMVN MANUFACTURING CO.,LTD.",Vietnam,TP INC,FINISHED GOODS,Pass
"NAN YANG GARMENT CO., LTD.",Thailand,NAN YANG,FINISHED GOODS,Pass
BAIKSAN (TR1) (INDONESIA),Indonesia,BAIKSAN,MATERIALS,Pass
Maxpro Sports Manufacturing Inc.,Philippines,MAXPRO,FINISHED GOODS,Pass
Hoosier Manufacturing,Guatemala,INDIANA KNITWEAR,FINISHED GOODS,Pass
"United Creation Optical Technology Co., Ltd",China,UNITED CREATION,FINISHED GOODS,Pass
Business Location of MDK Embroideries Garments Company Limited - Binh Chanh Factory,Vietnam,THUAN PHUONG,FINISHED GOODS,Pass
MILTEKS TEXTILE EGYPT,Egypt,MILTEKS,FINISHED GOODS,Pass
Dong Guan New Prosperity Optical Mfy Ltd. Chang An Branch,China,SUN HING OPTICAL,FINISHED GOODS,Pass
"Wenzhou Outlook Eyewear Co., Ltd",China,WENZHOU OUTLOOK,FINISHED GOODS,Pass
Gold Long John (Vietnam 2nd location),Vietnam,GOLD LONG JOHN,FINISHED GOODS - COMPONENTS,Pass
"CHUAN CHENG HAT CO., LTD.",Taiwan,CHUAN CHENG,FINISHED GOODS,Pass
Ajara Textile Ltd (Bobokvati),Georgia,MILTEKS,FINISHED GOODS,Pass
"Fulltide Enterprise Co., Ltd.",Taiwan,FULL TIDE,MATERIALS,Pass
Skyrina.SA de C.V,Mexico,SABRINA,FINISHED GOODS,Pass
LEADING STAR THANH HOA GARMENT COMPANY LIMITED,Vietnam,LEADING STAR,FINISHED GOODS,Pass
"H&L APPAREL(VIETNAM) CO.,LTD",Vietnam,H&L,FINISHED GOODS,Pass
PT Rodeo Prima Jaya,Indonesia,PRIMA,FINISHED GOODS,Pass
Eren Perakende ve Tekstil AS (Misinli),Turkey,EREN PERAKENDE,FINISHED GOODS,Pass
Hirdaramani Fashions (Pvt) Ltd - Vavuniya,Sri Lanka,HIRDARAMANI FASHIONS (PVT) LTD VAVUNIYA,FINISHED GOODS,Pass
YKK INDIA PVT. LTD. ,India,YKK,FINISHED GOODS - COMPONENTS,Pass
FUQING TIONGLIONG XINYE SHOES MATERIAL CO LTD,China,TIONG LIONG GROUP,MATERIALS,Pass
"NINGBO MITSUBANA APPERAL CO., LTD",China,NINGBO MITSUBANA,FINISHED GOODS,Pass
"TRANSFER TECH CO., LTD",Thailand,TRANSFER TECH CO LTD,FINISHED GOODS - COMPONENTS,Pass
Far Eastern Apparal Suzhou Ltd. Co,China,FAR EASTERN,FINISHED GOODS,Pass
OUTLOOK INTERNATIONAL GROUP (VIETNAM) COMPANY LIMITED,Vietnam,WENZHOU OUTLOOK,FINISHED GOODS,Pass
TAYIN R&D CO LTD (CHINA),China,TAYIN,MATERIALS,Pass
"Qingdao Changshin Shoes Co., Ltd.",China,CHANGSHIN,FINISHED GOODS,Pass
"MANUFACTURE OF ARTISTIC BELT & ACCESSORIES CO., LTD.",Vietnam,ARTISTIC BELT AND ACCESSORIES,FINISHED GOODS,Pass
"Regina Miracle International Vietnam Co., Ltd",Vietnam,REGINA MIRACLE,FINISHED GOODS,Pass
MAXIM IMPRESSION LANKA (PVT) LTD,Sri Lanka,MAXIM,MATERIALS,Pass
PT Adis Dimension Footwear,Indonesia,SHOETOWN,FINISHED GOODS,Pass
"Gifted Hosiery (Cambodia) Co., Ltd.",Cambodia,ZHEJIANG WALT,FINISHED GOODS,Pass
"Worldon Vietnam Co., Ltd. (Flyknit)",Vietnam,SHENZHOU,FINISHED GOODS - COMPONENTS,Pass
Song Lin Garment Sdn Bhd,Malaysia,RAMATEX,FINISHED GOODS,Pass
"ECLAT TEXTILE CO., LTD. (VIETNAM)",Vietnam,ECLAT,FINISHED GOODS,Pass
Delta Galil Industries LTD Egypt,Egypt,DELTA EQ GROUP,FINISHED GOODS,Pass
"Acode Sporting Goods Co., Ltd.",Vietnam,EXCELLENCE SPORTING GOODS,FINISHED GOODS,Pass
PT. Shinjin Tex Indonesia,Indonesia,SHIN JIN TEXTILE,FINISHED GOODS - COMPONENTS,Pass
Sheyang Zhixiang Knitting Clothing Factory,China,ZHIXIANG KNITTING FACTORY,FINISHED GOODS,Pass
"Delta Galil Vietnam Co., Ltd",Vietnam,DELTA EQ GROUP,FINISHED GOODS,Pass
Augusta Sportswear de Mexico S. de R.L. de C.V.,Mexico,MOMENTEC,FINISHED GOODS,Pass
Quanzhou  Fengze Yisheng Leather Co,China,GRUPO MEXICO,FINISHED GOODS,Pass
UAB Haltex,Lithuania,UAB HALTEX,FINISHED GOODS,Pass
Paxar Packaging Guangzhou Ltd.,China,AVERY DENNISON,MATERIALS,Pass
PT. Tayin Footwear Indonesia,Indonesia,TAYIN,FINISHED GOODS - COMPONENTS,Pass
"MDK Embroideries Garments Co., Ltd",Vietnam,THUAN PHUONG,FINISHED GOODS,Pass
Jinadasa Bennett (Pvt) Ltd. Mawathagama,Sri Lanka,FOUNDATION GARMENTS,FINISHED GOODS,Pass
"SIGMA VIETNAM INDUSTRIAL CO.,LTD",Vietnam,SIGMA,FINISHED GOODS,Pass
PAIHO (WUXI 1),China,PAIHO GROUP,MATERIALS,Pass
PT Mercindo Global Manufaktur,Indonesia,MERCINDO,FINISHED GOODS,Pass
Wan Way,Taiwan,WAN WAY,FINISHED GOODS,Pass
"Colltex Garment Mfy Co., Ltd.(VN)",Vietnam,ECLAT,FINISHED GOODS,Pass
Far Eastern Dyeing & Finishing (SuZhou) LTD,China,FAR EASTERN,MATERIALS,Pass
SHAHI EXPORTS PVT LTD UNIT 26,India,SHAHI,FINISHED GOODS,Pass
PT Shoetown Kasokandel Indonesia,Indonesia,SHOETOWN,FINISHED GOODS - COMPONENTS,Pass
Honways Apparel Shuyang Limited,China,HONSIN,FINISHED GOODS,Pass
"Weifang Aoxiang Sports Products Co., Ltd",China,WEIFANG AOXIANG SPORTS,FINISHED GOODS,Pass
"COSMO TEXTILE CO.,LTD(ZHONGSHAN)",China,COSMOPOLITAN TEXTILE,MATERIALS,Pass
"Unichela (Pvt)Ltd, Vidiyal Division",Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
SAMIL TEXTILE CO LTD (Korea),South Korea,SAMIL,MATERIALS,Pass
"TIANCHEN (CAMBODIA) LUGGAGE CO., LTD.",Cambodia,HIP KEUNG,FINISHED GOODS,Pass
RJ Liebe Athletic Lettering Co. (Downtown),USA,RJ LIEBE ATHLETIC LETTERING,FINISHED GOODS,Pass
The Emblem Source,USA,EMBLEM SOURCE,FINISHED GOODS,Pass
"Vung Tau Orient Co., Ltd",Vietnam,FENG TAY AC,FINISHED GOODS,Pass
DONGGUAN JUN SHENG FOOTWEAR PARTS CO LTD (KURIM DONGGUAN) (CHINA),China,KURIM,MATERIALS,Pass
VIETNAM CHINGLUH SHOES CO. Ltd.,Vietnam,CHING LUH,FINISHED GOODS,Pass
HUA FENG (CHINA),China,HUA FENG TEXTILE,MATERIALS,Pass
"Qingdao Changshin Shoes Co., LTD. Jimo Factory",China,CHANGSHIN,FINISHED GOODS,Pass
"Dongguan Youkai Industrial Co., Ltd",China,DONGGUAN YOUKAI,FINISHED GOODS,Pass
SHANGHAI YKK ZIPPER CO LTD (MINGHANG BRANCH),China,YKK,MATERIALS,Pass
ASIATAN (CHINA),China,ASIATAN,MATERIALS,Pass
"Vietnam Chingluh Shoes Co., Ltd - Vinh Long Branch",Vietnam,CHING LUH,FINISHED GOODS,Pass
CHANG SHIN DONG NAI COMPANY LTD,Vietnam,CHANGSHIN,FINISHED GOODS,Pass
"DECOTEX INTERNATIONAL, Ldta de C.V.",El Salvador,TEGRA,FINISHED GOODS,Pass
"Shaanxi White River Apparel CO., LTD.",China,SPORTS CITY,FINISHED GOODS,Pass
RAMATEX TEXTILES (NANTONG) LTD,China,RAMATEX,FINISHED GOODS,Pass
"Shoetown Footwear Co.,Ltd",China,SHOETOWN,FINISHED GOODS,Pass
"FORMOSA TAFFETA CO., LTD.",Taiwan,FORMOSA TAFFETA,MATERIALS,Pass
Der Will S.A.,Argentina,DER WILL,FINISHED GOODS,Pass
KUO YUEN (VIETNAM) TAY NINH,Vietnam,KUO YUEN,MATERIALS,Pass
HUA FENG (VIETNAM),Vietnam,HUA FENG TEXTILE,MATERIALS,Pass
WILSON (VIETNAM) LTD,Vietnam,WILSON GARMENT,FINISHED GOODS - COMPONENTS,Pass
"CAN SPORTS VIETNAM CO., LTD",Vietnam,SPORTS GEAR,FINISHED GOODS,Pass
CHANG SHIN INDONESIA,Indonesia,CHANGSHIN,FINISHED GOODS,Pass
"TREMON SPORTING GOODS ENTERPRISE CO.,LTD (A STRIKER)",Vietnam,TREMON,FINISHED GOODS,Pass
"Dalian YKK Zipper Co.,Ltd.",China,YKK,MATERIALS,Pass
Imperial Winona,USA,PARAMOUNT,FINISHED GOODS,Pass
Mas Fabrics Pvt Ltd - Methliya,Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
PT YC TEC INDONESIA,Indonesia,YC TEC CORPORATION,FINISHED GOODS - COMPONENTS,Pass
"Shoetown Hunan FOOTWEAR CO.,LTD",China,SHOETOWN,FINISHED GOODS,Pass
"VERTEX APPAREL 2022 CO.,LTD.",Thailand,HI TECH,FINISHED GOODS,Pass
"Di Seta (Cambodia) Co.,Ltd",Cambodia,DI SETA (CAMBODIA),FINISHED GOODS,Pass
"Berry Apparel (Cambodia) Co., Ltd.",Cambodia,RAMATEX,FINISHED GOODS,Pass
DUCKSAN CO LTD (Vietnam),Vietnam,DUCKSAN,MATERIALS,Pass
"UNIPAX VI THANH CO., LTD.",Vietnam,HWASEUNG CROWN,FINISHED GOODS,Pass
Staples Promotional Products,USA,STAPLES CONTRACT AND COMMERCIAL,FINISHED GOODS,Pass
TONG HONG TANNERY CO LTD (CHINA),China,TONG HONG,MATERIALS,Pass
Sterling Apparel Manufacturing L.L.C. Sahab,Jordan,MAS HOLDINGS,FINISHED GOODS,Pass
"SUMBER MASANDA JAYA, PT",Indonesia,PRATAMA,FINISHED GOODS,Pass
Sarno Display S.r.l. SOCIETA' BENEFIT,Italy,GATTO,FINISHED GOODS,Pass
"Sato knit Co., Ltd",Japan,SATO KNIT,FINISHED GOODS,Pass
LION BROTHERS (SHENZHEN) CO. LTD.,China,LION BROTHERS,FINISHED GOODS - COMPONENTS,Pass
"Feng Tay Enterprises Co., Ltd",Taiwan,FENG TAY,FINISHED GOODS,Pass
Far Eastern Apparel Limited Vietnam,Vietnam,FAR EASTERN,FINISHED GOODS,Pass
Delta Socks Ltd.,Israel,DELTA EQ GROUP,FINISHED GOODS,Pass
East Wind Footwear Company Limited (India Branch) - Unit 2,India,FENG TAY,FINISHED GOODS,Pass
"Xiamen Goge Garment Co., LTD",China,XIAMEN GOGE,FINISHED GOODS,Pass
Viet Khanh Company Limited,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
HAYAFUJI,Japan,HAYAFUJI,FINISHED GOODS,Pass
AVERY DENNISON (GUANGZHOU) CONVERTED PRODUCTS LTD.,China,AVERY DENNISON,MATERIALS,Pass
JK GARMENTS (PRIVATE) LIMITED,Sri Lanka,HONSIN,FINISHED GOODS,Pass
HESHAN TOP EAGLE GARMENT LTD.,China,NICE APPAREL,FINISHED GOODS,Pass
"Pilotknit Sport Wear Co.,ltd.",Thailand,PILOT,FINISHED GOODS,Pass
PT Morich Indo Fashion,Indonesia,MORICH,FINISHED GOODS,Pass
Vertical Knits S.A. de C.V.,Mexico,VERTICAL KNITS,FINISHED GOODS,Pass
"Textiles La Paz, L.L.C.",El Salvador,FUN TEES,FINISHED GOODS,Pass
"JOONGANG DYEING FABRIC CO., LTD",South Korea,JOONGANG TEXTILE,MATERIALS,Pass
SUNNY JET HOSIERY (CAMBODIA) CO.LTD,Cambodia,SUNNY JET,FINISHED GOODS,Pass
PAIHO (TAIWAN)- Knitting,Taiwan,PAIHO GROUP,MATERIALS,Pass
"Song Hong Garment JSC - Song Hong 7 Branch: Factory 11,12,13,14",Vietnam,SONG HONG,FINISHED GOODS,Pass
"Paramount Apparel International, LLC.",USA,PARAMOUNT,FINISHED GOODS,Pass
Ramatex Apparel Suzhou Ltd.,China,RAMATEX,FINISHED GOODS,Pass
Vo Nhai Garment Branch – TNG Investment and Trading JSC,Vietnam,VO NHAI 1 GARMENT BRANCH,FINISHED GOODS,Pass
SAN FANG (TR1) (TAIWAN),Taiwan,SAN FANG,MATERIALS,Pass
DASS Nordeste Calcados e Artigos Esportivos LTDA.,Brazil,DASS,FINISHED GOODS,Pass
AVERY DENNISON INDIA PVT LTD,India,AVERY DENNISON,MATERIALS,Pass
"XingNing City XinChang Shoes Co., LTD. YeTang Branch",China,DEAN SHOES,FINISHED GOODS - COMPONENTS,Pass
"Pacific Athletic Wear, Inc. ",USA,PACIFIC ATHLETIC WEAR,FINISHED GOODS,Pass
BAIKSAN (KOREA),South Korea,BAIKSAN,MATERIALS,Pass
Avery Dennison Tekstil Urunleri Sanayi ve Ticaret Ltd. Sti.,Turkey,AVERY DENNISON,MATERIALS,Pass
"Dong Guan Goldenprene Sporting Goods Co., Ltd.",China,GUANG DER,FINISHED GOODS,Pass
YOUNGIL (INDONESIA),Indonesia,YOUNGIL LEATHER,MATERIALS,Pass
"JIANGSU JINHUBAO GARMENT CO., LTD",China,DECOR,FINISHED GOODS,Pass
PT PRATAMA ABADI INDUSTRI,Indonesia,PRATAMA,FINISHED GOODS,Pass
"LEE BOU INTERNATIONAL BINH DUONG CO., LTD",Vietnam,LEE BOU LABEL ENTERPRISE,FINISHED GOODS - COMPONENTS,Pass
"Evermax Garment Accessories (Cambodia)Co., LTD",Cambodia,MAXIM,MATERIALS,Pass
"BRANCH 1 OF GREENTECH HEADGEAR CO., LTD IN DONG NAI",Vietnam,ASIAN SOURCING HEADWEAR,FINISHED GOODS,Pass
VINH TIEN GARMENT JOINT STOCK COMPANY,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
PT Jinlin Luggage Indonesia,Indonesia,FORMOSA,FINISHED GOODS,Pass
"CHANG SHIN VIETNAM COMPANY, LTD.",Vietnam,CHANGSHIN,FINISHED GOODS,Pass
COCALQUI COOPERATIVA DE TRABALHO DA INDUSTRIA DE CALCADOS DE QUIXERAMOBIM LTDA.,Brazil,ANIGER,FINISHED GOODS,Pass
POVOLO SRL,Italy,POVOLO,FINISHED GOODS,Pass
"Men-Chuen Viet Nam Co., Ltd. (Nhon Trach VI)",Vietnam,MEN CHUEN,FINISHED GOODS - COMPONENTS,Pass
PT Victory Chingluh Indonesia,Indonesia,CHING LUH,FINISHED GOODS,Pass
"Olive Apparel (Cambodia) Co., Ltd.",Cambodia,RAMATEX,FINISHED GOODS,Pass
PT. Kanindo Makmur Jaya,Indonesia,KANAAN,FINISHED GOODS,Pass
MEN CHUEN FIBRE INDUSTRY CO LTD (LUZHU),Taiwan,MEN CHUEN,MATERIALS,Pass
South Island Garment Sdn Bhd,Malaysia,SOUTH ISLAND,FINISHED GOODS,Pass
EVEREST TEXTILE CO LTD,Taiwan,EVEREST TEXTILE,MATERIALS,Pass
JERASH GARMENTS AND FASHION MANUFACTURING CO LTD - UNIT 4,Jordan,"JERASH GARMENTS & FASHIONS, UNIT 4",FINISHED GOODS,Pass
Big Game Sports,USA,BIG GAME SPORTS,FINISHED GOODS,Pass
PT Semarang Garment,Indonesia,ONTIDE,FINISHED GOODS,Pass
Charmgo (Cambodia) Co. Ltd,Cambodia,CHARMGO,FINISHED GOODS,Pass
SAN FANG (TR1) (CHINA),China,SAN FANG,MATERIALS,Pass
Song Hong - Nghia Hung Garment Joint Stock Company,Vietnam,SONG HONG NGHIA HUNG COMPANY,FINISHED GOODS,Pass
MAXPORT LIMITED VIET NAM NAM DINH BRANCH MAXPORT 05,Vietnam,MAXPORT,FINISHED GOODS,Pass
"Fu-Luh Shoes Co., LTD",Vietnam,CHING LUH,FINISHED GOODS,Pass
"TIONG LIONG-Tiong Liong Industrial Co., Ltd. (Lamination)",Taiwan,TIONG LIONG GROUP,MATERIALS,Pass
"CHANG SHIN VIETNAM CO., LTD",Vietnam,CHANGSHIN,FINISHED GOODS,Pass
BRANCH OF MDK EMBROIDERIES GARMENTS COMPANY LIMITED - BINH CHANH 2 FACTORY,Vietnam,"THUAN PHUONG EMBROIDERIES GARMENTS CO., LTD - BINH CHANH FACTORY 2",FINISHED GOODS,Pass
"Future Garment Co., Ltd.",Thailand,HI TECH,FINISHED GOODS,Pass
ELITE SPORTSWEAR L.P.,USA,ELITE SPORTSWEAR,FINISHED GOODS,Pass
Qingyuan City Liannan Yao Nationality Autonomous County Rongfang Footwear,China,SHOETOWN,FINISHED GOODS,Pass
"Cheng Horng Industrial Co., Ltd.",Taiwan,LITTLE KING,MATERIALS,Pass
"Dongguan Dingjia Sporting Goods Co.,Ltd.",China,DONGGUAN DINGJIA,FINISHED GOODS,Pass
GreenTech Headgear Company Limited,Vietnam,ASIAN SOURCING HEADWEAR,FINISHED GOODS,Pass
Gianel Shoes srl,Italy,GIANEL,FINISHED GOODS,Pass
"Apple Apparel (Cambodia) Co., Ltd.",Cambodia,RAMATEX,FINISHED GOODS,Pass
"WEIXING INDUSTRIAL DEVELOPMENT CO., LTD. LINHAI ZIPPER BRANCH",China,WEIXING INDUSTRIAL DEVELOPMENT CO LTD,MATERIALS,Pass
"Annora Vietnam  Footwear Co.,Ltd",Vietnam,HUALI,FINISHED GOODS,Pass
TKG TAEKWANG VINA JOINT STOCK COMPANY-MY THO BRANCH,Vietnam,TAEKWANG,FINISHED GOODS - COMPONENTS,Pass
ALSTON APPAREL INC.,Philippines,SPORTS CITY,FINISHED GOODS,Pass
Pou Chen Corporation,Taiwan,POU CHEN,FINISHED GOODS,Pass
"Vietnam Golden Victory Co., Ltd.",Vietnam,STELLA,FINISHED GOODS,Pass
Zhejiang Guangtai Delta Socks Co. Ltd.,China,DELTA EQ GROUP,FINISHED GOODS,Pass
"Oriental Garment Co., Ltd – Nongbuadang",Thailand,ORIENTAL GARMENT,FINISHED GOODS,Pass
EUN SUNG GLOBAL CO LTD (KOREA),South Korea,EUN SUNG GLOBAL,MATERIALS,Pass
Dae Young Vina,Vietnam,DAE YOUNG RUBBER,FINISHED GOODS - COMPONENTS,Pass
Interloop Limited,Pakistan,INTERLOOP,FINISHED GOODS,Pass
Textivision,Mexico,FAR EASTERN,MATERIALS,Pass
TKG TAEKWANG VINA JOINT STOCK COMPANY,Vietnam,TAEKWANG,FINISHED GOODS,Pass
Sportek,Bosnia,DIAMANT,FINISHED GOODS,Pass
KURARAY CO LTD (CLARINO) (TR1) (TR1) (CHINA),China,KURARAY,MATERIALS,Pass
Dass Sul Calcados e Artigos Esportivos Ltda,Brazil,CLASSICO,FINISHED GOODS,Pass
"Fujian Xiefeng Footwear Co.,Ltd.",China,FENG TAY,FINISHED GOODS,Pass
PT. SHOETOWN LIGUNG INDONESIA,Indonesia,SHOETOWN,FINISHED GOODS,Pass
SAN FANG (TR1) (VIETNAM),Vietnam,SAN FANG,MATERIALS,Pass
"Eagle Nice (Yifeng) Garments Co., Ltd",China,EAGLE NICE,FINISHED GOODS,Pass
PT ECLAT TEXTILE INTERNATIONAL,Indonesia,ECLAT,FINISHED GOODS,Pass
Pingxiang City Guangxuan Footwear Co. Ltd.,China,SHOETOWN,FINISHED GOODS - COMPONENTS,Pass
Viet Long Hung Garment Company Limited,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
YOU YOUNG (VIETNAM),Vietnam,YOU YOUNG,MATERIALS,Pass
ROLLSPORT VIETNAM FOOTWEAR LIMTED,Vietnam,HUALI,FINISHED GOODS - COMPONENTS,Pass
NAM THIEN COMPANY LIMITED,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
KWAN TAT VIET NAM INDUSTRIAL LIMITED,Vietnam,KWAN TAT VIET NAM INDUSTRIAL LIMITED,FINISHED GOODS,Pass
KUO YUEN (TR1) (CHINA),China,KUO YUEN,MATERIALS,Pass
"Boling Digital (Xiamen) Technology Co.,Ltd",China,HADDAD,FINISHED GOODS,Pass
TDT Investment and Development JSC,Vietnam,TDT INVESTMENT AND DEVELOPMENT,FINISHED GOODS,Pass
TIGAMARO SRL,Italy,TIGAMARO,FINISHED GOODS,Pass
