Org_Name,Region_Code,Parent_Group,Audit_Sector,Compliance_Status
Maxport Limited (Viet Nam) - Thai Binh Branch,Vietnam,MAXPORT,FINISHED GOODS,Pass
Dass Nordeste Calcados e Artigos Esportivos Ltda,Brazil,DASS,FINISHED GOODS,Pass
MAS Al Safi Apparel Manufacturing LLC - Madaba,Jordan,MAS HOLDINGS,FINISHED GOODS,Pass
YANCHENG XINBO GARMENTS CO LTD,China,DECOR,FINISHED GOODS,Pass
Diamant srl,Italy,DIAMANT,FINISHED GOODS,Pass
ENVA TEXTILE GROUP FOR SOCKS PRODUCTION S.A.E,Egypt,ENVA TEXTILE GROUP,FINISHED GOODS,Pass
Lotus Footwear Enterprises Ltd. (India Branch) - Unit 1,India,FENG TAY,FINISHED GOODS,Pass
Ev-kon Tekstil San. Ve Tic. A.S.,Turkey,YESIM,FINISHED GOODS,Pass
Tho Xuan Corporation Company Limited,Vietnam,THO XUAN CORP,FINISHED GOODS,Pass
ISA INDUSTRIAL CO LTD (VIETNAM),Vietnam,ISA,MATERIALS,Pass
MILTEKS TEKSTIL SAN VE TIC AS,Turkey,MILTEKS,MATERIALS,Pass
"Atoms., Inc",Japan,ATOMS,FINISHED GOODS,Pass
Haivina Hong Linh Co. Ltd,Vietnam,HAIVINA HONG,FINISHED GOODS,Pass
Crystal Martin (Vietnam) Company Limited,Vietnam,CRYSTAL,FINISHED GOODS,Pass
GB LIGHT CO LTD (VIETNAM),Vietnam,GB LIGHT,MATERIALS,Pass
Lucky Star Vietnam Garment Company Limited,Vietnam,LUCKY STAR,FINISHED GOODS,Pass
"VIETNAM DONA ORIENT CO., LTD",Vietnam,FENG TAY,FINISHED GOODS,Pass
"Celeritas de San Bartolo, S.A. de C.V.",El Salvador,INDUSTRIAS MERLET,FINISHED GOODS,Pass
Texlan Center Private Limited,Sri Lanka,INTERLOOP,FINISHED GOODS,Pass
DUCKSAN CO LTD (KOREA),South Korea,DUCKSAN,MATERIALS,Pass
JOONGANG TEXTILE CO LTD (WARP/WEFT KNIT),South Korea,JOONGANG TEXTILE,MATERIALS,Pass
"Jiangxi Guangyou Shoetown Footwear Co., Ltd.",China,SHOETOWN,FINISHED GOODS,Pass
TEXTILES INTERNATIONAL OF EGYPT LTD.,Egypt,TIE TEXTILES,FINISHED GOODS,Pass
KUO YUEN (VIETNAM),Vietnam,KUO YUEN,MATERIALS,Pass
MAS KREEDA Shadeline ,Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
LIM SRL,Italy,LIM,FINISHED GOODS,Pass
Rollsport Vietnam Footwear Limited,Vietnam,HUALI,FINISHED GOODS,Pass
FORMOSA TAFFETA VIETNAM CO LTD,Vietnam,FORMOSA TAFFETA,MATERIALS,Pass
"SAB Industrial (Vietnam) Co.,Ltd.",Vietnam,WEIXING INDUSTRIAL DEVELOPMENT CO LTD,MATERIALS,Pass
Hua Feng Haptic Vietnam,Vietnam,HUA FENG TEXTILE,FINISHED GOODS - COMPONENTS,Pass
ORIENTAL GARMENT AN GIANG CO LTD,Vietnam,ORIENTAL GARMENT,FINISHED GOODS,Pass
GOLD LONG JOHN (TR1) (CHINA),China,GOLD LONG JOHN,FINISHED GOODS - COMPONENTS,Pass
PT Eagle Nice Indonesia,Indonesia,EAGLE NICE,FINISHED GOODS,Pass
SHANGHAI YKK ZIPPER CO LTD (NANHUI),China,YKK,MATERIALS,Pass
MAXIM SMART MANUFACTURING CO LTD,China,MAXIM,MATERIALS,Pass
TTG Co. Ltd.,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
JDTEX INDUMENTARIA S.A.,Argentina,JDTEX INDUMENTARIA SA,FINISHED GOODS,Pass
"Shandong Yuanchenghe Garment Co.,Ltd",China,FAR EASTERN,FINISHED GOODS,Pass
TCS SRL,Italy,TCS,FINISHED GOODS,Pass
Grumax,Mexico,GRUPO,FINISHED GOODS,Pass
PT Marel Sukses Pratama,Indonesia,PT MAP,FINISHED GOODS,Pass
"Maxim Label and Packaging Vietnam Co., Ltd",Vietnam,MAXIM,MATERIALS,Pass
Marbelys 2,Guatemala,MARBELYS,FINISHED GOODS,Pass
"PROSPORTS FASHION (VIET NAM) CO., LTD.",Vietnam,PROSPORTS FASHION,FINISHED GOODS,Pass
EAGLE NICE VIETNAM COMPANY LIMITED,Vietnam,EAGLE NICE,FINISHED GOODS,Pass
"Xinchang Shoes Co.,Ltd",China,DEAN SHOES,FINISHED GOODS - COMPONENTS,Pass
Walt USA LLC,USA,ZHEJIANG WALT,FINISHED GOODS,Pass
XIANG ZHOU LEATHER CO LTD (CHINA),China,XIANG ZHOU LEATHER,MATERIALS,Pass
Ramatex Industrial (Nam Dinh) Company Limited,Vietnam,RAMATEX,MATERIALS,Pass
DAEHWA INDONESIA PT (TR1) (INDONESIA),Indonesia,DAEHWA,MATERIALS,Pass
"Vertex One Apparel Phils., Inc.",Philippines,SPORTS CITY,FINISHED GOODS,Pass
"Xiamen Xinduoyu Manufacturing Co., Ltd.",China,XIAMEN XINDUOYU MANUFACTURING,FINISHED GOODS,Pass
Avery Dennison RIS Vietnam Co. Ltd.,Vietnam,AVERY DENNISON,FINISHED GOODS - COMPONENTS,Pass
"Tremon Sporting Goods Enterprise Co.,Ltd",Vietnam,TREMON,FINISHED GOODS,Pass
"Huajin Textile Printing &Dyeing Co.,LTD",China,HUAJIN,MATERIALS,Pass
MAS KREEDA PDC & MEC,Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
TRIMCO GROUP (HONG KONG) CO LTD,China,TRIMCO GROUP,MATERIALS,Pass
MAS KREEDA Synergy ,Sri Lanka,MAS HOLDINGS,FINISHED GOODS,Pass
PT DAEWON ECO INDONESIA,Indonesia,DAEWON,MATERIALS,Pass
Cooperativa Textil Seuca Ltda.,Argentina,COOPERATIVA TEXTIL SEUCA,FINISHED GOODS,Pass
Ha Noi Garment No. 40 Joint Stock Company,Vietnam,MAXPORT,FINISHED GOODS,Pass
Ajara Textile Ltd (Rustavi),Georgia,MILTEKS,FINISHED GOODS,Pass
"JOY VINA FASHION CO., LTD",Vietnam,JOY VINA FASHION,FINISHED GOODS,Pass
"Long Yue Shoes Industrial Hui Zhou Co.,Ltd.",China,DEAN SHOES,FINISHED GOODS - COMPONENTS,Pass
PT YIH QUAN FOOTWEAR INDONESIA,Indonesia,LAI YIH,FINISHED GOODS,Pass
"JIAXING QUANG VIET GARMENT CO., LTD.",China,QUANG VIET,FINISHED GOODS,Pass
"PREMIER GLOBAL (VIETNAM) GARMENT FACTORY CO., LTD",Vietnam,NICE APPAREL,FINISHED GOODS,Pass
"WP Sports (Cambodia) Co., Ltd.",Cambodia,WELLPOWER,FINISHED GOODS,Pass
"CCH TOP VN CO., LTD.",Vietnam,CHUAN CHENG,FINISHED GOODS,Pass
Style Textile(Pvt.) Limited-SAP,Pakistan,STYLE TEXTILE,FINISHED GOODS,Pass
Jade Textile Alexandria  ,Egypt,YESIM,FINISHED GOODS,Pass
Gain Lucky (Vietnam) Limited,Vietnam,SHENZHOU,MATERIALS,Pass
PONY LEATHER CORPORATION (TAIWAN),Taiwan,PONY LEATHER CORPORATION,MATERIALS,Pass
PT Pratama Abadi Industri,Indonesia,PRATAMA,FINISHED GOODS,Pass
"Zhejiang Top Circle Textiles Co.,Ltd",China,ZHEJIANG TOP,FINISHED GOODS,Pass
Taitat Putra Rejeki,Indonesia,PT MAP,FINISHED GOODS,Pass
"Goodmate (Cambodia) Headwears Co., Ltd",Cambodia,GOODMATE,FINISHED GOODS,Pass
"Xiamen Kaiyuan Technology Co.,Ltd",China,XIAMEN KAIYUAN,FINISHED GOODS,Pass
"PHUC TAI TAY NINH CO., LTD",Vietnam,SPORTS GEAR,FINISHED GOODS,Pass
Avery Dennison RIS Italia S.r.l.,Italy,AVERY DENNISON,FINISHED GOODS - COMPONENTS,Pass
AVERY DENNISON RIS HONDURAS S DE R,Honduras,AVERY DENNISON,FINISHED GOODS - COMPONENTS,Pass
"Yichun Yisen Industry Co., Ltd",China,POU CHEN,FINISHED GOODS - COMPONENTS,Pass
PT MAS ARYA INDONESIA,Indonesia,MAS HOLDINGS,FINISHED GOODS,Pass
"Fujian Lifeng Footwear Industrial Development CO.,LTD.",China,FENG TAY,FINISHED GOODS,Pass
Ajara Textile Ltd (Poti),Georgia,MILTEKS,FINISHED GOODS,Pass
PT. TKG TAEKWANG CIREBON,Indonesia,TAEKWANG,FINISHED GOODS,Pass
Stretchline (Zhongshan) Limited,China,STRETCHLINE,MATERIALS,Pass
PT. CCH INDONESIA,Indonesia,CHUAN CHENG,FINISHED GOODS,Pass
SongSen Garment Suzhou Ltd,China,RAMATEX,FINISHED GOODS,Pass
YKK (THAILAND) CO LTD,Thailand,YKK,MATERIALS,Pass
"NAN YANG GARMENT CO.,LTD",Thailand,NAN YANG,FINISHED GOODS,Pass
COOPERSHOES - COOPERATIVA DE CALCADOS E COMPONENTES JOANETENSE LTDA - Las Flores,Argentina,COOPERSHOES,FINISHED GOODS,Pass
PT. CHANGSHIN  REKSA JAYA,Indonesia,CHANGSHIN,FINISHED GOODS,Pass
Sun Yuan Optical (Vietnam) Co. Ltd.,Vietnam,SUN YUAN OPTICAL (VIETNAM) CO LTD,FINISHED GOODS,Pass
Viet Long Giang Garment Joint Stock Company ,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
"Shishi Maihong Clothing Co., LTD",China,SHISHI HONGTING,FINISHED GOODS,Pass
"Wilson Leather Cambodia Co., LTD.",Cambodia,GUANG DER,FINISHED GOODS,Pass
TOPSHOES IND CALCADOS SA,Brazil,COOPERSHOES,FINISHED GOODS,Pass
"Hao’s Fitness Equipment (Shanghai) Co., Ltd. TRADING LTD",China,JOSH SHANGHAI INDUSTRIAL,FINISHED GOODS,Pass
SHAOYANG STELLA FOOTWEAR COMPANY LIMITED,China,STELLA,FINISHED GOODS,Pass
Ningbo Eastex,China,NINGBO EASTEX,FINISHED GOODS,Pass
"Lijing Regina Miracle Intimate Apparel (Zhaoqing) Co., Ltd",China,REGINA MIRACLE,FINISHED GOODS,Pass
"Chang Wong Industrial Co., Ltd.",Taiwan,CHANG WONG INDUSTRIAL,FINISHED GOODS,Pass
"The Haddad Apparel Wuxi, Co., LTD",China,HADDAD,FINISHED GOODS,Pass
Pou Chen Vietnam Enterprise Ltd.,Vietnam,POU CHEN,FINISHED GOODS,Pass
"A & K Designs, Inc.",USA,A & K DESIGNS,FINISHED GOODS,Pass
Sewing Jonah,Japan,SEWING JONAH,FINISHED GOODS,Pass
PT Sport Glove Indonesia ,Indonesia,PT SPORT,FINISHED GOODS,Pass
"DIN SEN VIETNAM (LONG AN) ENTERPRISE CO., LTD",Vietnam,EAGLE NICE,FINISHED GOODS,Pass
PRIME ASIA (VIETNAM),Vietnam,PRIME ASIA,MATERIALS,Pass
"DONA VICTOR FOOTWEAR CO., LTD",Vietnam,FENG TAY,FINISHED GOODS,Pass
TKG TAEKWANG MOC BAI JOINT STOCK COMPANY,Vietnam,TAEKWANG,FINISHED GOODS,Pass
"Papillion Textile (Cambodia) Co., Ltd",Cambodia,TUNTEX,FINISHED GOODS,Pass
"Fujian Zhuojian Garment Technology Co., Ltd",China,FUJIAN ZHUOJIAN,FINISHED GOODS,Pass
"Hip Keung (Cambodia) Manufacturing Co., Ltd.",Cambodia,HIP KEUNG,FINISHED GOODS,Pass
East Wind Footwear Company Limited (India Branch) - Unit I,India,FENG TAY,FINISHED GOODS,Pass
PT Nikomas Gemilang,Indonesia,POU CHEN,FINISHED GOODS,Pass
Supertex El Salvador S.A. de C.V.,El Salvador,SUPERTEX,FINISHED GOODS,Pass
"JINGNING XUANCHEN TECHNOLOGY CO., LTD.",China,JINGNING XUANCHEN TECHNOLOGY,FINISHED GOODS,Pass
"QINGDAO MAITE FITNESS EQUIPMENT CO.,LTD",China,QINGDAO MAITE,FINISHED GOODS,Pass
"Unipax Co., Ltd",Vietnam,HWASEUNG CROWN,FINISHED GOODS,Pass
DAE SUNG METAL CO LTD (CHINA),China,DAE SUNG METAL,MATERIALS,Pass
SAMBU FINE CHEMICAL CO LTD (KOREA),South Korea,SAMBU FINE CHEMICAL,MATERIALS,Pass
PT Victory Chingluh Indonesia,Indonesia,CHING LUH,FINISHED GOODS,Pass
"Dona Pacific (Vietnam) Co., Ltd.",Vietnam,FENG TAY,FINISHED GOODS,Pass
Ningbo Bell Garment Industrial Co. Ltd,China,NINGBO BELL,FINISHED GOODS,Pass
Viet Tien Garment Corporation,Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
EVEREST TEXTILES CHINA,China,EVEREST TEXTILE,MATERIALS,Pass
PT PRATAMA ABADI INDUSTRI,Indonesia,PRATAMA,FINISHED GOODS,Pass
COSMO-E-MART NON-WOVEN COMPANY LIMITED,Vietnam,COSMOPOLITAN TEXTILE,MATERIALS,Pass
"DONGGUAN RICHWAY HANDBAG CO., LTD.",China,DONGGUAN RICHWAY,FINISHED GOODS,Pass
DONGJIN TEXTILE VINA,Vietnam,DONGJIN,MATERIALS,Pass
"Nanjing 3H Medical Products Co., Ltd.",China,NANJING 3H MEDICAL,FINISHED GOODS,Pass
Almaxtex Tekstil Sanayi ve Ticaret A.S.,Turkey,YESIM,FINISHED GOODS,Pass
"Chun Yu Ribbon ENT Co., Ltd.",Taiwan,CHI YANG RIBBON,MATERIALS,Pass
Cygnus Investments S.A. de C.V.,El Salvador,CYGNUS,FINISHED GOODS,Pass
"Walt Technology Group Co., Ltd.",China,ZHEJIANG WALT,FINISHED GOODS,Pass
"Pinghu Lipai Bags and Luggage Co., Ltd.",China,PINGHU LIPAI,FINISHED GOODS,Pass
MAS Fabrics (Private) Limited - Matrix,Sri Lanka,MAS HOLDINGS,MATERIALS,Pass
AURORA VIETNAM INDUSTRIAL FOOTWEAR CO. LTD,Vietnam,HUALI,FINISHED GOODS,Pass
RAMATEX INDUSTRIAL SUZHOU LTD,China,RAMATEX,FINISHED GOODS,Pass
TKG ECO MATERIAL SYNTHETIC (TR1) (KOREA),South Korea,TKG ECO MATERIAL,FINISHED GOODS - COMPONENTS,Pass
"NINGBO SHENZHOU KNITTING CO., LTD",China,SHENZHOU,MATERIALS,Pass
DASS NORDESTE CALÇADOS E ARTIGOS ESPORTIVOS LTDA,Brazil,DASS,FINISHED GOODS,Pass
"Avery Dennison (Suzhou) Co.,Ltd ",China,AVERY DENNISON,MATERIALS,Pass
Far Eastern Apparel (Vietnam) Limited,Vietnam,FAR EASTERN,FINISHED GOODS,Pass
Sabrina Cambodia Garment Manufacturing,Cambodia,SABRINA,FINISHED GOODS,Pass
Asena 4,Moldova,YESIM,FINISHED GOODS,Pass
Interloop Limited Apparel Park,Pakistan,INTERLOOP,FINISHED GOODS,Pass
Guangzhou Yisetong Clothing Co.Ltd,China,GUANGZHOU YISETONG,FINISHED GOODS,Pass
Textil H.J.Hering Ltda,Brazil,TEXTIL H.J. HERING,FINISHED GOODS,Pass
EVEREST TEXTILES THAILAND-V,Thailand,EVEREST TEXTILE,MATERIALS,Pass
"WUXI BROTHERS PACKAGING CO., LTD ",China,"WUXI BROTHERS PACKAGING CO., LTD",FINISHED GOODS,Pass
Fairway Enterprises Company Ltd (India Branch) - Unit 1,India,FENG TAY,FINISHED GOODS,Pass
JUNMAY LABEL (TAIWAN),Taiwan,JUNMAY LABEL,MATERIALS,Pass
Vertical Knits S.A. de C.V. (MDC - Tizimin),Mexico,VERTICAL KNITS,FINISHED GOODS,Pass
Vertical Knits S.A. de C.V. (MDC - Campeche),Mexico,VERTICAL KNITS,FINISHED GOODS,Pass
YICHANE CO.LTD,Taiwan,YICHANE,FINISHED GOODS,Pass
KURARAY CO LTD (CLARINO) (TR1) (JAPAN),Japan,KURARAY,MATERIALS,Pass
VIET NAM ARGENT OPTICAL LIMITED COMPANY,Vietnam,VIET NAM ARGENT OPTICAL,FINISHED GOODS,Pass
Zentrix Huamantla,Mexico,ZENTRIX,FINISHED GOODS,Pass
PT DAH JU INDONESIA,Indonesia,DAH SHENG,MATERIALS,Pass
"TKG TAEKWANG INDUSTRY CO., LTD.",South Korea,TAEKWANG,FINISHED GOODS,Pass
Sun Luen International Corporation,Taiwan,TIONG LIONG GROUP,MATERIALS,Pass
Far Eastern New Apparel (Vietnam) Ltd (MDC),Vietnam,FAR EASTERN,FINISHED GOODS,Pass
"Thai Sock Co., Ltd.",Thailand,THAI SOCKS,FINISHED GOODS,Pass
Marbelys,Guatemala,MARBELYS,FINISHED GOODS,Pass
"Fanatics Licensed Sports Group, LLC. - Hoover",USA,FANATICS,FINISHED GOODS,Pass
PPSEC COMPANY LIMITED,Cambodia,SEC ACCESSORIES,FINISHED GOODS - COMPONENTS,Pass
PT. Dae Young Technology Indonesia,Indonesia,DAE YOUNG RUBBER,FINISHED GOODS - COMPONENTS,Pass
"FASHION GARMENTS MEKONG CO., LTD",Vietnam,FASHION GARMENTS,FINISHED GOODS,Pass
PROMAX TEXTILE (VIETNAM) CO. LTD,Vietnam,PROMAX TEXTILE,MATERIALS,Pass
Hi-Tech Savannakhet Apparel Sole Company Limited,Laos,HI TECH,FINISHED GOODS,Pass
"Hi-Tech Chaiyaphum Apparel (2020) Co.,Ltd.",Thailand,HI TECH,FINISHED GOODS,Pass
ECI ELASTIC CO LTD,Taiwan,ECI,FINISHED GOODS - COMPONENTS,Pass
YRC TEXTILE,Thailand,YRC TEXTILE,MATERIALS,Pass
"Viet Hong Garment Export Co., Ltd.",Vietnam,SOUTH ISLAND,FINISHED GOODS,Pass
SIMONA TANNING (ZHONGSHAN) CO. LIMITED,China,SIMONA TANNING,MATERIALS,Pass
VIETNAM JINTAI TEXTILE TECHNOLOGY COMPANY LIMITED,Vietnam,JOV GARMENT ACCESSORIAL MATERIAL,MATERIALS,Pass
Longway Vietnam Company Limited,Vietnam,LONGWAY,FINISHED GOODS,Pass
SADESA THAILAND (KABINBURI),Thailand,SADESA,MATERIALS,Pass
"MARVEL GARMENT CO.,LTD.",Cambodia,SHENZHOU,FINISHED GOODS,Pass
"Asia Caps (Thailand) Co., Ltd.",Thailand,ASIA CAPS,FINISHED GOODS,Pass
SAN FANG (TR1) (INDONESIA),Indonesia,SAN FANG,MATERIALS,Pass
Ramatex Textiles Industrial Sdn Bhd,Malaysia,RAMATEX,MATERIALS,Pass
VIMAL CLOTHING ENTERPRISE CC,South Africa,VIMAL CLOTHING,FINISHED GOODS,Pass
framas Korea,South Korea,FRAMAS,FINISHED GOODS - COMPONENTS,Pass
TKG TAEKWANG CAN THO COMPANY LIMITED,Vietnam,TAEKWANG,FINISHED GOODS,Pass
GILDAN HOSIERY RIO NANCE S de R.L.,Honduras,GILDAN,FINISHED GOODS,Pass
Ha Thanh Garment Joint Stock Company,Vietnam,THUAN PHUONG,FINISHED GOODS,Pass
COOPERSHOES - COOPERATIVA DE TRABALHO E INDUSTRIA DE CALÇADOS JOANETENSE LTDA (Picada Café),Brazil,COOPERSHOES,FINISHED GOODS,Pass
DONGJIN (Indonesia),Indonesia,DONGJIN,MATERIALS,Pass
"QUANG VIET ENTERPRISE CO., LTD",Vietnam,QUANG VIET,FINISHED GOODS,Pass
PROMAX TEXTILE (VIETNAM) CO. LTD.  (FTY 2),Vietnam,PROMAX TEXTILE,MATERIALS,Pass
Lotus Footwear Enterprises Limited Unit-2,India,FENG TAY,FINISHED GOODS,Pass
Diamant srl #2,Italy,DIAMANT,FINISHED GOODS,Pass
PAIHO (DONGGUAN 3),China,PAIHO GROUP,MATERIALS,Pass
Ripon Athletic,USA,RIPON,FINISHED GOODS,Pass
ShaoYang LianTai SQ HanShou Upper Facility,China,STELLA,FINISHED GOODS - COMPONENTS,Pass
"Jerash Garments and Fashions Manufacturing Co.Ltd, Al - Hasa Unit ",Jordan,"JERASH GARMENTS & FASHIONS, AL-HASA UNIT APPAREL",FINISHED GOODS,Pass
FAR EASTERN POLYTEX (VIETNAM) LTD,Vietnam,FAR EASTERN,MATERIALS,Pass
PT Mitra Garindo Perkasa,Indonesia,MAP,FINISHED GOODS,Pass
DOG STYLE SA DE CV,Mexico,DOG STYLE SA,FINISHED GOODS,Pass
NICE APPAREL COMPANY LIMITED,Thailand,NICE APPAREL,FINISHED GOODS,Pass
"Hi-Tech Chai1 Co.,Ltd. ",Thailand,HI TECH,FINISHED GOODS,Pass
"Ting Heng Co., Ltd",Vietnam,TING HENG,MATERIALS,Pass
"LI CHENG ENTERPRISE CO.,LTD",Taiwan,LI CHENG ENTERPRISE,FINISHED GOODS - COMPONENTS,Pass
"HI-TECH SURIN APPAREL (2020) CO., LTD (00001)",Thailand,HI TECH,FINISHED GOODS,Pass
Quanzhou Unison Light Industrial Manufacturing Co. Ltd.,China,QUANZHOU UNISON LIGHT INDUSTRIAL,FINISHED GOODS,Pass
"EISHIN CO., LTD.",Japan,CROSTER,FINISHED GOODS,Pass
PETTENATI,Brazil,PETTENATI,FINISHED GOODS,Pass
ANIGER CALCADOS SUPRIMENTOS E EMPREENDIMENTOS LTDA,Brazil,ANIGER,FINISHED GOODS,Pass
EverTech Plastic Vietnam Company LTD Branch,Vietnam,EVER TECH,FINISHED GOODS - COMPONENTS,Pass
Ad Dulyal,Jordan,MAS HOLDINGS,FINISHED GOODS,Pass
"Lok Wah (Vietnam) Manufacturing Co., Ltd",Vietnam,LOK WAH,FINISHED GOODS,Pass
DUCKSAN ,South Korea,DUCKSAN,FINISHED GOODS - COMPONENTS,Pass
"SUNNY JET HOSIERY CO., LIMITED",China,SUNNY JET,FINISHED GOODS,Pass
Dongguan leefong label manufacture co ltd.,China,LEE BOU LABEL ENTERPRISE,FINISHED GOODS,Pass
Styldea SRL,Italy,STYLDEA,FINISHED GOODS,Pass
"AHP APPAREL PVT LTD., UNIT 60",India,SHAHI,FINISHED GOODS,Pass
"framas Korea Vina Co., Ltd",Vietnam,FRAMAS,FINISHED GOODS - COMPONENTS,Pass
TONG HONG TANNERY CO LTD (VIETNAM),Vietnam,TONG HONG,MATERIALS,Pass
GOLD LONG JOHN (VIETNAM),Vietnam,GOLD LONG JOHN,FINISHED GOODS - COMPONENTS,Pass
"Shenzhen Allwell Sports Products Manufacturing Co.,Ltd",China,SHENZHEN ALLWELL,FINISHED GOODS,Pass
VIRTUE KING VIETNAM COMPANY LIMITED,Vietnam,GUANG DER,FINISHED GOODS,Pass
DASS NORDESTE CALCADOS E ARTIGOS ESPORTIVOS LTDA.,Brazil,CLASSICO,FINISHED GOODS,Pass
"FORMOSA TAFFETA (CHANGSHU) CO., LTD",China,FORMOSA TAFFETA,MATERIALS,Pass
Nice Apparel Company Limited Branch Chumphae,Thailand,NICE APPAREL,FINISHED GOODS,Pass
"Vietnam ECI Elastic Co., Ltd",Vietnam,ECI,MATERIALS,Pass
Shoetown JinTan,China,SHOETOWN,FINISHED GOODS,Pass
"DAEWON CHEMICAL VINA CO., LTD.",Vietnam,DAEWON,MATERIALS,Pass
YKK Taiwan Chung Li 3rd Factory,Taiwan,YKK,MATERIALS,Pass
"QINGDAO HONGTAISHENGDA TRADE CO., LTD.",China,"QINGDAO HONGTAISHENGDA TRADE CO., LTD.",FINISHED GOODS - COMPONENTS,Pass
PT Trigoldenstar Wisesa,Indonesia,TRIGOLDENSTAR,FINISHED GOODS,Pass
"Vietnam Dona Standard Footwear Co., Ltd",Vietnam,FENG TAY,FINISHED GOODS,Pass
